CASE_COUNT,CASE_COUNT_7DAY_AVG,CASE_COUNT_PREV_0,CASE_COUNT_PREV_1,CASE_COUNT_PREV_2,CASE_COUNT_PREV_3,CASE_COUNT_PREV_4,CASE_COUNT_PREV_5,DEATH_COUNT,DEATH_COUNT_7DAY_AVG,DEATH_COUNT_PREV_0,DEATH_COUNT_PREV_1,DEATH_COUNT_PREV_2,DEATH_COUNT_PREV_3,DEATH_COUNT_PREV_4,DEATH_COUNT_PREV_5,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,-1.0,-15.0,8.0,4.0,-1.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,-5.0,3.0,6.0,-1.0
1,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,-2.0,-1.0,6.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,-1.0,5.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,-8.0,-3.0,7.0,-1.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,-6.0,3.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,3.0,0.0,2.0,0.0
0,0.14285714285714285,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2.0,-7.0,-3.0,1.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,14.0,-4.0,1.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,11.0,4.0,3.0,-1.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,6.0,-7.0,8.0,6.0,-1.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,22.0,2.0,6.0,0.0
0,0.14285714285714285,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,17.0,-3.0,4.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,25.0,-4.0,6.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,20.0,1.0,5.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,6.0,4.0,4.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,6.0,2.0,4.0,0.0
0,0.14285714285714285,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,-1.0,3.0,0.0
1,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,9.0,-3.0,4.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,2.0,5.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0,16.0,2.0,2.0,-1.0
1,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,19.0,2.0,2.0,0.0
2,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,13.0,-3.0,2.0,0.0
2,0.42857142857142855,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,28.0,-4.0,2.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,12.0,3.0,3.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,12.0,18.0,2.0,3.0,-1.0
3,0.5714285714285714,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,10.0,24.0,1.0,4.0,-1.0
0,0.42857142857142855,2.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,14.0,-2.0,2.0,0.0
0,0.42857142857142855,2.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,31.0,-2.0,3.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,12.0,3.0,3.0,-1.0
2,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-1.0,4.0,-4.0,2.0,1.0
1,0.7142857142857143,3.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-13.0,-2.0,4.0,2.0
3,0.8571428571428571,0.0,2.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,-3.0,-18.0,-4.0,-1.0,3.0
1,0.5714285714285714,0.0,2.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-2.0,-10.0,-5.0,4.0,1.0
1,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-4.0,-10.0,-3.0,2.0,1.0
0,0.2857142857142857,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,6.0,20.0,9.0,6.0,-1.0
2,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,30.0,7.0,6.0,0.0
1,0.8571428571428571,3.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,8.0,-2.0,7.0,0.0
3,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,27.0,-2.0,6.0,0.0
1,0.2857142857142857,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,26.0,3.0,7.0,0.0
3,0.7142857142857143,0.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,41.0,4.0,0.0,-1.0
5,1.7142857142857142,2.0,1.0,3.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,58.0,3.0,2.0,0.0
6,1.7142857142857142,1.0,3.0,0.0,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,3.0,11.0,-4.0,0.0,0.0
6,1.8571428571428572,3.0,1.0,0.0,2.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,85.0,-7.0,0.0,0.0
1,0.42857142857142855,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,62.0,4.0,1.0,0.0
4,1.2857142857142858,3.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,7.0,33.0,3.0,4.0,0.0
16,4.0,5.0,2.0,1.0,3.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,70.0,0.0,2.0,1.0
24,5.142857142857143,6.0,1.0,3.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,34.0,-7.0,-3.0,2.0
10,3.2857142857142856,6.0,3.0,1.0,0.0,2.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,84.0,-7.0,4.0,0.0
3,0.8571428571428571,1.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,49.0,4.0,3.0,0.0
8,2.4285714285714284,4.0,3.0,0.0,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,9.0,0.0,1.0,1.0
11,5.571428571428571,16.0,5.0,2.0,1.0,3.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,28.0,-4.0,-6.0,2.0
24,8.571428571428571,24.0,6.0,1.0,3.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,7.0,12.0,-11.0,-7.0,4.0
24,6.571428571428571,10.0,6.0,3.0,1.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,33.0,-10.0,0.0,2.0
2,1.1428571428571428,3.0,1.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,6.0,2.0,1.0,1.0
19,5.142857142857143,8.0,4.0,3.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,14.0,-2.0,0.0,1.0
31,9.857142857142858,11.0,16.0,5.0,2.0,1.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,32.0,-6.0,-4.0,2.0
62,17.142857142857142,24.0,24.0,6.0,1.0,3.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,7.0,9.0,-15.0,-12.0,5.0
40,12.0,24.0,10.0,6.0,3.0,1.0,0.0,1,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,38.0,-10.0,-1.0,2.0
3,1.5714285714285714,2.0,3.0,1.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,14.0,-4.0,1.0,1.0
29,9.285714285714286,19.0,8.0,4.0,3.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,29.0,2.0,-7.0,-3.0,2.0
96,23.142857142857142,31.0,11.0,16.0,5.0,2.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,31.0,3.0,-11.0,-7.0,4.0
137,36.714285714285715,62.0,24.0,24.0,6.0,1.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.0,20.0,-4.0,-20.0,-18.0,8.0
80,23.428571428571427,40.0,24.0,10.0,6.0,3.0,1.0,0,0.14285714285714285,1.0,0.0,0.0,0.0,0.0,0.0,2.0,31.0,12.0,-14.0,-5.0,4.0
13,3.4285714285714284,3.0,2.0,3.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,24.0,1.0,-9.0,-3.0,3.0
79,20.285714285714285,29.0,19.0,8.0,4.0,3.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,28.0,7.0,-13.0,-6.0,4.0
166,46.714285714285715,96.0,31.0,11.0,16.0,5.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,32.0,20.0,-15.0,-11.0,6.0
182,62.285714285714285,137.0,62.0,24.0,24.0,6.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,12.0,-18.0,-30.0,-26.0,10.0
166,47.0,80.0,40.0,24.0,10.0,6.0,3.0,0,0.14285714285714285,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,36.0,30.0,-18.0,-8.0,6.0
26,7.0,13.0,3.0,2.0,3.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,24.0,11.0,-16.0,-9.0,6.0
86,32.57142857142857,79.0,29.0,19.0,8.0,4.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,21.0,-4.0,-2.0,3.0
163,69.71428571428571,166.0,96.0,31.0,11.0,16.0,5.0,1,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,25.0,53.0,-16.0,-4.0,4.0
176,87.28571428571429,182.0,137.0,62.0,24.0,24.0,6.0,1,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,-37.0,7.0,-14.0,-35.0,-9.0,5.0
194,74.28571428571429,166.0,80.0,40.0,24.0,10.0,6.0,1,0.2857142857142857,0.0,0.0,1.0,0.0,0.0,0.0,-6.0,26.0,67.0,-20.0,-3.0,4.0
23,10.142857142857142,26.0,13.0,3.0,2.0,3.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.0,15.0,30.0,-13.0,-1.0,4.0
119,49.142857142857146,86.0,79.0,29.0,19.0,8.0,4.0,1,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,17.0,21.0,-14.0,-10.0,4.0
432,130.71428571428572,163.0,166.0,96.0,31.0,11.0,16.0,0,0.14285714285714285,1.0,0.0,0.0,0.0,0.0,0.0,-15.0,15.0,35.0,-22.0,-9.0,5.0
205,115.71428571428571,176.0,182.0,137.0,62.0,24.0,24.0,2,0.42857142857142855,1.0,0.0,0.0,0.0,0.0,0.0,-46.0,-2.0,-28.0,-42.0,-17.0,7.0
231,106.42857142857143,194.0,166.0,80.0,40.0,24.0,10.0,1,0.42857142857142855,1.0,0.0,0.0,1.0,0.0,0.0,-13.0,17.0,69.0,-27.0,-10.0,5.0
47,16.714285714285715,23.0,26.0,13.0,3.0,2.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.0,8.0,42.0,-18.0,-6.0,5.0
305,92.14285714285714,119.0,86.0,79.0,29.0,19.0,8.0,3,0.5714285714285714,1.0,0.0,0.0,0.0,0.0,0.0,-10.0,24.0,-19.0,-27.0,-23.0,10.0
740,234.14285714285714,432.0,163.0,166.0,96.0,31.0,11.0,2,0.42857142857142855,0.0,1.0,0.0,0.0,0.0,0.0,-16.0,24.0,-12.0,-33.0,-32.0,14.0
457,177.57142857142858,205.0,176.0,182.0,137.0,62.0,24.0,0,0.42857142857142855,2.0,1.0,0.0,0.0,0.0,0.0,-48.0,-4.0,-40.0,-48.0,-48.0,18.0
528,180.42857142857142,231.0,194.0,166.0,80.0,40.0,24.0,4,1.0,1.0,1.0,0.0,0.0,1.0,0.0,-15.0,29.0,-1.0,-34.0,-27.0,13.0
91,29.285714285714285,47.0,23.0,26.0,13.0,3.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,20.0,-10.0,-34.0,-26.0,12.0
343,140.0,305.0,119.0,86.0,79.0,29.0,19.0,1,0.7142857142857143,3.0,1.0,0.0,0.0,0.0,0.0,-22.0,18.0,-21.0,-31.0,-29.0,13.0
783,344.42857142857144,740.0,432.0,163.0,166.0,96.0,31.0,7,1.4285714285714286,2.0,0.0,1.0,0.0,0.0,0.0,-27.0,19.0,-2.0,-39.0,-37.0,17.0
567,255.14285714285714,457.0,205.0,176.0,182.0,137.0,62.0,0,0.42857142857142855,0.0,2.0,1.0,0.0,0.0,0.0,-61.0,-9.0,-40.0,-55.0,-55.0,21.0
650,269.85714285714283,528.0,231.0,194.0,166.0,80.0,40.0,3,1.4285714285714286,4.0,1.0,1.0,0.0,0.0,1.0,-26.0,24.0,12.0,-40.0,-35.0,17.0
108,44.42857142857143,91.0,47.0,23.0,26.0,13.0,3.0,1,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,-23.0,9.0,-14.0,-42.0,-30.0,15.0
482,206.14285714285714,343.0,305.0,119.0,86.0,79.0,29.0,2,1.0,1.0,3.0,1.0,0.0,0.0,0.0,-21.0,13.0,-9.0,-33.0,-32.0,14.0
965,477.85714285714283,783.0,740.0,432.0,163.0,166.0,96.0,8,2.5714285714285716,7.0,2.0,0.0,1.0,0.0,0.0,-29.0,16.0,13.0,-42.0,-41.0,18.0
538,323.14285714285717,567.0,457.0,205.0,176.0,182.0,137.0,5,1.1428571428571428,0.0,0.0,2.0,1.0,0.0,0.0,-65.0,-15.0,-38.0,-59.0,-58.0,22.0
835,383.42857142857144,650.0,528.0,231.0,194.0,166.0,80.0,9,2.5714285714285716,3.0,4.0,1.0,1.0,0.0,0.0,-28.0,19.0,38.0,-44.0,-38.0,18.0
150,65.42857142857143,108.0,91.0,47.0,23.0,26.0,13.0,0,0.14285714285714285,1.0,0.0,0.0,0.0,0.0,0.0,-24.0,7.0,1.0,-44.0,-33.0,16.0
623,291.0,482.0,343.0,305.0,119.0,86.0,79.0,7,2.0,2.0,1.0,3.0,1.0,0.0,0.0,-29.0,5.0,-24.0,-38.0,-36.0,16.0
1204,636.1428571428571,965.0,783.0,740.0,432.0,163.0,166.0,6,3.4285714285714284,8.0,7.0,2.0,0.0,1.0,0.0,-36.0,3.0,-5.0,-46.0,-45.0,21.0
555,382.85714285714283,538.0,567.0,457.0,205.0,176.0,182.0,4,1.7142857142857142,5.0,0.0,0.0,2.0,1.0,0.0,-70.0,-25.0,-51.0,-63.0,-62.0,25.0
1065,524.1428571428571,835.0,650.0,528.0,231.0,194.0,166.0,6,3.4285714285714284,9.0,3.0,4.0,1.0,1.0,0.0,-36.0,5.0,5.0,-50.0,-43.0,22.0
258,100.42857142857143,150.0,108.0,91.0,47.0,23.0,26.0,4,0.7142857142857143,0.0,1.0,0.0,0.0,0.0,0.0,-31.0,1.0,-16.0,-48.0,-38.0,18.0
723,383.0,623.0,482.0,343.0,305.0,119.0,86.0,13,3.857142857142857,7.0,2.0,1.0,3.0,1.0,0.0,-30.0,13.0,-8.0,-38.0,-40.0,18.0
1136,774.7142857142857,1204.0,965.0,783.0,740.0,432.0,163.0,10,4.857142857142857,6.0,8.0,7.0,2.0,0.0,1.0,-39.0,13.0,23.0,-46.0,-48.0,22.0
653,450.14285714285717,555.0,538.0,567.0,457.0,205.0,176.0,12,3.4285714285714284,4.0,5.0,0.0,0.0,2.0,1.0,-71.0,-21.0,-49.0,-64.0,-63.0,26.0
1185,669.7142857142857,1065.0,835.0,650.0,528.0,231.0,194.0,10,4.857142857142857,6.0,9.0,3.0,4.0,1.0,1.0,-36.0,17.0,40.0,-51.0,-47.0,23.0
310,141.0,258.0,150.0,108.0,91.0,47.0,23.0,4,1.2857142857142858,4.0,0.0,1.0,0.0,0.0,0.0,-32.0,7.0,10.0,-46.0,-42.0,21.0
491,440.85714285714283,723.0,623.0,482.0,343.0,305.0,119.0,14,5.857142857142857,13.0,7.0,2.0,1.0,3.0,1.0,-33.0,12.0,-10.0,-32.0,-31.0,13.0
554,830.5714285714286,1136.0,1204.0,965.0,783.0,740.0,432.0,14,6.714285714285714,10.0,6.0,8.0,7.0,2.0,0.0,-46.0,7.0,15.0,-45.0,-32.0,13.0
399,482.0,653.0,555.0,538.0,567.0,457.0,205.0,6,4.142857142857143,12.0,4.0,5.0,0.0,0.0,2.0,-76.0,-23.0,-51.0,-67.0,-41.0,15.0
947,777.2857142857143,1185.0,1065.0,835.0,650.0,528.0,231.0,14,6.714285714285714,10.0,6.0,9.0,3.0,4.0,1.0,-43.0,9.0,40.0,-51.0,-38.0,16.0
248,173.14285714285714,310.0,258.0,150.0,108.0,91.0,47.0,3,1.7142857142857142,4.0,4.0,0.0,1.0,0.0,0.0,-42.0,1.0,12.0,-41.0,-26.0,14.0
495,494.57142857142856,491.0,723.0,623.0,482.0,343.0,305.0,12,7.428571428571429,14.0,13.0,7.0,2.0,1.0,3.0,-50.0,-11.0,-29.0,-46.0,-39.0,13.0
755,876.7142857142857,554.0,1136.0,1204.0,965.0,783.0,740.0,10,8.142857142857142,14.0,10.0,6.0,8.0,7.0,2.0,-57.0,-18.0,-27.0,-55.0,-40.0,15.0
317,498.0,399.0,653.0,555.0,538.0,567.0,457.0,9,5.142857142857143,6.0,12.0,4.0,5.0,0.0,0.0,-81.0,-38.0,-66.0,-73.0,-48.0,16.0
696,843.7142857142857,947.0,1185.0,1065.0,835.0,650.0,528.0,14,8.571428571428571,14.0,10.0,6.0,9.0,3.0,4.0,-57.0,-20.0,-7.0,-63.0,-45.0,16.0
317,211.71428571428572,248.0,310.0,258.0,150.0,108.0,91.0,7,2.7142857142857144,3.0,4.0,4.0,0.0,1.0,0.0,-50.0,-20.0,-14.0,-50.0,-32.0,14.0
730,555.2857142857143,495.0,491.0,723.0,623.0,482.0,343.0,14,9.0,12.0,14.0,13.0,7.0,2.0,1.0,-61.0,-38.0,-61.0,-60.0,-54.0,25.0
909,900.8571428571429,755.0,554.0,1136.0,1204.0,965.0,783.0,28,11.857142857142858,10.0,14.0,10.0,6.0,8.0,7.0,-66.0,-42.0,-67.0,-67.0,-62.0,30.0
530,508.42857142857144,317.0,399.0,653.0,555.0,538.0,567.0,10,6.571428571428571,9.0,6.0,12.0,4.0,5.0,0.0,-83.0,-57.0,-79.0,-77.0,-75.0,32.0
1192,938.5714285714286,696.0,947.0,1185.0,1065.0,835.0,650.0,36,13.142857142857142,14.0,14.0,10.0,6.0,9.0,3.0,-66.0,-42.0,-63.0,-72.0,-63.0,31.0
209,228.57142857142858,317.0,248.0,310.0,258.0,150.0,108.0,8,3.857142857142857,7.0,3.0,4.0,4.0,0.0,1.0,-58.0,-37.0,-66.0,-66.0,-55.0,27.0
927,638.7142857142857,730.0,495.0,491.0,723.0,623.0,482.0,14,10.857142857142858,14.0,12.0,14.0,13.0,7.0,2.0,-49.0,-13.0,-34.0,-52.0,-55.0,23.0
1212,962.1428571428571,909.0,755.0,554.0,1136.0,1204.0,965.0,28,14.857142857142858,28.0,10.0,14.0,10.0,6.0,8.0,-54.0,-14.0,2.0,-59.0,-62.0,28.0
619,515.8571428571429,530.0,317.0,399.0,653.0,555.0,538.0,19,9.285714285714286,10.0,9.0,6.0,12.0,4.0,5.0,-79.0,-39.0,-56.0,-73.0,-74.0,29.0
1389,1044.142857142857,1192.0,696.0,947.0,1185.0,1065.0,835.0,40,18.428571428571427,36.0,14.0,14.0,10.0,6.0,9.0,-53.0,-15.0,21.0,-66.0,-63.0,30.0
350,263.14285714285717,209.0,317.0,248.0,310.0,258.0,150.0,6,4.571428571428571,8.0,7.0,3.0,4.0,4.0,0.0,-43.0,-18.0,-7.0,-59.0,-55.0,25.0
1068,722.4285714285714,927.0,730.0,495.0,491.0,723.0,623.0,35,15.571428571428571,14.0,14.0,12.0,14.0,13.0,7.0,-54.0,-24.0,-49.0,-55.0,-56.0,25.0
1255,1003.5714285714286,1212.0,909.0,755.0,554.0,1136.0,1204.0,44,20.0,28.0,28.0,10.0,14.0,10.0,6.0,-60.0,-25.0,-44.0,-63.0,-63.0,29.0
586,522.7142857142857,619.0,530.0,317.0,399.0,653.0,555.0,24,12.0,19.0,10.0,9.0,6.0,12.0,4.0,-82.0,-48.0,-70.0,-75.0,-75.0,31.0
1570,1149.142857142857,1389.0,1192.0,696.0,947.0,1185.0,1065.0,36,22.285714285714285,40.0,36.0,14.0,14.0,10.0,6.0,-59.0,-26.0,-33.0,-69.0,-64.0,31.0
394,298.0,350.0,209.0,317.0,248.0,310.0,258.0,4,5.142857142857143,6.0,8.0,7.0,3.0,4.0,4.0,-50.0,-25.0,-47.0,-64.0,-56.0,27.0
998,776.0,1068.0,927.0,730.0,495.0,491.0,723.0,45,21.0,35.0,14.0,14.0,12.0,14.0,13.0,-48.0,-14.0,-30.0,-52.0,-57.0,24.0
