CASE_COUNT,CASE_COUNT_7DAY_AVG,CASE_COUNT_PREV_0,CASE_COUNT_PREV_1,CASE_COUNT_PREV_2,CASE_COUNT_PREV_3,CASE_COUNT_PREV_4,CASE_COUNT_PREV_5,DEATH_COUNT,DEATH_COUNT_7DAY_AVG,DEATH_COUNT_PREV_0,DEATH_COUNT_PREV_1,DEATH_COUNT_PREV_2,DEATH_COUNT_PREV_3,DEATH_COUNT_PREV_4,DEATH_COUNT_PREV_5,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
885,978.5714285714286,882.0,1038.0,1066.0,703.0,1131.0,1145.0,169,215.57142857142858,164.0,200.0,249.0,267.0,219.0,241.0,-63.0,-21.0,-30.0,-67.0,-70.0,30.0
355,381.14285714285717,429.0,440.0,393.0,252.0,304.0,495.0,69,82.42857142857143,78.0,79.0,88.0,88.0,80.0,95.0,-86.0,-46.0,-67.0,-80.0,-77.0,32.0
1139,1119.7142857142858,1180.0,1300.0,974.0,916.0,987.0,1342.0,179,209.57142857142858,177.0,202.0,242.0,219.0,225.0,223.0,-66.0,-25.0,-15.0,-75.0,-71.0,34.0
211,266.85714285714283,317.0,290.0,185.0,253.0,311.0,301.0,17,28.428571428571427,31.0,28.0,33.0,33.0,33.0,24.0,-59.0,-17.0,-35.0,-66.0,-63.0,28.0
916,922.0,940.0,1068.0,1076.0,693.0,763.0,998.0,111,140.85714285714286,121.0,128.0,150.0,156.0,147.0,173.0,-61.0,-18.0,-47.0,-55.0,-61.0,28.0
962,952.4285714285714,885.0,882.0,1038.0,1066.0,703.0,1131.0,157,203.57142857142858,169.0,164.0,200.0,249.0,267.0,219.0,-63.0,-19.0,-37.0,-64.0,-67.0,32.0
330,357.57142857142856,355.0,429.0,440.0,393.0,252.0,304.0,51,76.14285714285714,69.0,78.0,79.0,88.0,88.0,80.0,-87.0,-48.0,-73.0,-80.0,-76.0,33.0
1099,1085.0,1139.0,1180.0,1300.0,974.0,916.0,987.0,151,199.28571428571428,179.0,177.0,202.0,242.0,219.0,225.0,-68.0,-25.0,-26.0,-74.0,-69.0,36.0
279,263.7142857142857,211.0,317.0,290.0,185.0,253.0,311.0,19,27.714285714285715,17.0,31.0,28.0,33.0,33.0,33.0,-62.0,-20.0,-39.0,-64.0,-62.0,30.0
552,858.2857142857143,916.0,940.0,1068.0,1076.0,693.0,763.0,86,128.42857142857142,111.0,121.0,128.0,150.0,156.0,147.0,-64.0,-24.0,-48.0,-50.0,-49.0,19.0
575,873.0,962.0,885.0,882.0,1038.0,1066.0,703.0,152,194.0,157.0,169.0,164.0,200.0,249.0,267.0,-69.0,-26.0,-44.0,-62.0,-50.0,19.0
187,340.85714285714283,330.0,355.0,429.0,440.0,393.0,252.0,72,75.0,51.0,69.0,78.0,79.0,88.0,88.0,-88.0,-46.0,-74.0,-79.0,-54.0,20.0
705,1044.7142857142858,1099.0,1139.0,1180.0,1300.0,974.0,916.0,178,192.57142857142858,151.0,179.0,177.0,202.0,242.0,219.0,-72.0,-32.0,-37.0,-74.0,-59.0,24.0
153,241.14285714285714,279.0,211.0,317.0,290.0,185.0,253.0,25,26.571428571428573,19.0,17.0,31.0,28.0,33.0,33.0,-68.0,-23.0,-45.0,-57.0,-44.0,20.0
532,825.2857142857143,552.0,916.0,940.0,1068.0,1076.0,693.0,102,122.0,86.0,111.0,121.0,128.0,150.0,156.0,-62.0,-20.0,-14.0,-48.0,-47.0,15.0
635,863.2857142857143,575.0,962.0,885.0,882.0,1038.0,1066.0,141,176.0,152.0,157.0,169.0,164.0,200.0,249.0,-65.0,-26.0,12.0,-59.0,-47.0,16.0
176,330.0,187.0,330.0,355.0,429.0,440.0,393.0,67,72.0,72.0,51.0,69.0,78.0,79.0,88.0,-86.0,-44.0,-53.0,-76.0,-51.0,17.0
866,1037.5714285714287,705.0,1099.0,1139.0,1180.0,1300.0,974.0,157,183.71428571428572,178.0,151.0,179.0,177.0,202.0,242.0,-70.0,-33.0,40.0,-74.0,-56.0,19.0
134,224.14285714285714,153.0,279.0,211.0,317.0,290.0,185.0,27,25.714285714285715,25.0,19.0,17.0,31.0,28.0,33.0,-62.0,-25.0,26.0,-52.0,-41.0,15.0
981,866.4285714285714,532.0,552.0,916.0,940.0,1068.0,1076.0,101,114.14285714285714,102.0,86.0,111.0,121.0,128.0,150.0,-58.0,-21.0,-46.0,-54.0,-59.0,25.0
983,851.4285714285714,635.0,575.0,962.0,885.0,882.0,1038.0,126,158.42857142857142,141.0,152.0,157.0,169.0,164.0,200.0,-60.0,-23.0,-17.0,-64.0,-65.0,29.0
381,328.2857142857143,176.0,187.0,330.0,355.0,429.0,440.0,62,68.28571428571429,67.0,72.0,51.0,69.0,78.0,79.0,-85.0,-49.0,-65.0,-79.0,-76.0,31.0
1223,1073.142857142857,866.0,705.0,1099.0,1139.0,1180.0,1300.0,154,171.14285714285714,157.0,178.0,151.0,179.0,177.0,202.0,-66.0,-27.0,1.0,-74.0,-67.0,32.0
224,229.71428571428572,134.0,153.0,279.0,211.0,317.0,290.0,22,24.142857142857142,27.0,25.0,19.0,17.0,31.0,28.0,-59.0,-22.0,-26.0,-64.0,-61.0,27.0
641,804.2857142857143,981.0,532.0,552.0,916.0,940.0,1068.0,90,105.57142857142857,101.0,102.0,86.0,111.0,121.0,128.0,-63.0,-29.0,-57.0,-60.0,-61.0,27.0
896,831.1428571428571,983.0,635.0,575.0,962.0,885.0,882.0,123,147.42857142857142,126.0,141.0,152.0,157.0,169.0,164.0,-64.0,-28.0,-33.0,-67.0,-67.0,31.0
371,318.42857142857144,381.0,176.0,187.0,330.0,355.0,429.0,60,65.57142857142857,62.0,67.0,72.0,51.0,69.0,78.0,-87.0,-53.0,-69.0,-81.0,-77.0,32.0
937,1021.2857142857143,1223.0,866.0,705.0,1099.0,1139.0,1180.0,137,161.85714285714286,154.0,157.0,178.0,151.0,179.0,177.0,-69.0,-33.0,-25.0,-76.0,-69.0,33.0
216,219.14285714285714,224.0,134.0,153.0,279.0,211.0,317.0,16,22.428571428571427,22.0,27.0,25.0,19.0,17.0,31.0,-61.0,-26.0,-39.0,-67.0,-62.0,28.0
927,784.1428571428571,641.0,981.0,532.0,552.0,916.0,940.0,86,99.57142857142857,90.0,101.0,102.0,86.0,111.0,121.0,-57.0,-18.0,-45.0,-56.0,-60.0,25.0
854,827.1428571428571,896.0,983.0,635.0,575.0,962.0,885.0,130,142.57142857142858,123.0,126.0,141.0,152.0,157.0,169.0,-59.0,-18.0,-16.0,-65.0,-66.0,29.0
382,311.7142857142857,371.0,381.0,176.0,187.0,330.0,355.0,55,62.285714285714285,60.0,62.0,67.0,72.0,51.0,69.0,-85.0,-46.0,-63.0,-80.0,-76.0,31.0
1109,1011.1428571428571,937.0,1223.0,866.0,705.0,1099.0,1139.0,110,152.28571428571428,137.0,154.0,157.0,178.0,151.0,179.0,-64.0,-22.0,1.0,-73.0,-68.0,32.0
173,198.57142857142858,216.0,224.0,134.0,153.0,279.0,211.0,18,20.571428571428573,16.0,22.0,27.0,25.0,19.0,17.0,-58.0,-19.0,-23.0,-64.0,-61.0,28.0
735,754.8571428571429,927.0,641.0,981.0,532.0,552.0,916.0,74,92.85714285714286,86.0,90.0,101.0,102.0,86.0,111.0,-57.0,-16.0,-48.0,-56.0,-60.0,26.0
786,813.0,854.0,896.0,983.0,635.0,575.0,962.0,131,137.14285714285714,130.0,123.0,126.0,141.0,152.0,157.0,-60.0,-19.0,-27.0,-65.0,-66.0,30.0
400,318.14285714285717,382.0,371.0,381.0,176.0,187.0,330.0,57,60.57142857142857,55.0,60.0,62.0,67.0,72.0,51.0,-86.0,-47.0,-68.0,-80.0,-77.0,32.0
793,961.7142857142857,1109.0,937.0,1223.0,866.0,705.0,1099.0,136,146.14285714285714,110.0,137.0,154.0,157.0,178.0,151.0,-65.0,-24.0,-13.0,-74.0,-68.0,33.0
127,186.57142857142858,173.0,216.0,224.0,134.0,153.0,279.0,17,20.571428571428573,18.0,16.0,22.0,27.0,25.0,19.0,-59.0,-19.0,-33.0,-65.0,-61.0,28.0
579,706.7142857142857,735.0,927.0,641.0,981.0,532.0,552.0,77,88.0,74.0,86.0,90.0,101.0,102.0,86.0,-63.0,-25.0,-56.0,-59.0,-60.0,29.0
630,765.5714285714286,786.0,854.0,896.0,983.0,635.0,575.0,113,130.85714285714286,131.0,130.0,123.0,126.0,141.0,152.0,-66.0,-27.0,-52.0,-66.0,-66.0,32.0
408,329.2857142857143,400.0,382.0,371.0,381.0,176.0,187.0,56,61.285714285714285,57.0,55.0,60.0,62.0,67.0,72.0,-87.0,-52.0,-78.0,-81.0,-76.0,34.0
775,915.4285714285714,793.0,1109.0,937.0,1223.0,866.0,705.0,117,141.28571428571428,136.0,110.0,137.0,154.0,157.0,178.0,-70.0,-31.0,-46.0,-75.0,-68.0,36.0
143,167.14285714285714,127.0,173.0,216.0,224.0,134.0,153.0,17,20.285714285714285,17.0,18.0,16.0,22.0,27.0,25.0,-65.0,-26.0,-57.0,-68.0,-61.0,31.0
418,687.5714285714286,579.0,735.0,927.0,641.0,981.0,532.0,63,84.71428571428571,77.0,74.0,86.0,90.0,101.0,102.0,-55.0,-13.0,-3.0,-40.0,-44.0,16.0
404,741.1428571428571,630.0,786.0,854.0,896.0,983.0,635.0,100,123.42857142857143,113.0,131.0,130.0,123.0,126.0,141.0,-60.0,-14.0,44.0,-54.0,-45.0,16.0
145,323.2857142857143,408.0,400.0,382.0,371.0,381.0,176.0,46,57.57142857142857,56.0,57.0,55.0,60.0,62.0,67.0,-84.0,-36.0,-42.0,-75.0,-49.0,17.0
540,891.8571428571429,775.0,793.0,1109.0,937.0,1223.0,866.0,105,130.85714285714286,117.0,136.0,110.0,137.0,154.0,157.0,-64.0,-20.0,93.0,-68.0,-54.0,20.0
88,157.85714285714286,143.0,127.0,173.0,216.0,224.0,134.0,11,18.285714285714285,17.0,17.0,18.0,16.0,22.0,27.0,-59.0,-13.0,38.0,-46.0,-40.0,16.0
196,639.5714285714286,418.0,579.0,735.0,927.0,641.0,981.0,65,79.42857142857143,63.0,77.0,74.0,86.0,90.0,101.0,-68.0,-32.0,-54.0,-56.0,-48.0,16.0
332,697.8571428571429,404.0,630.0,786.0,854.0,896.0,983.0,82,115.0,100.0,113.0,131.0,130.0,123.0,126.0,-71.0,-38.0,-61.0,-64.0,-49.0,17.0
98,312.14285714285717,145.0,408.0,400.0,382.0,371.0,381.0,47,54.714285714285715,46.0,56.0,57.0,55.0,60.0,62.0,-89.0,-54.0,-80.0,-79.0,-55.0,19.0
331,815.4285714285714,540.0,775.0,793.0,1109.0,937.0,1223.0,96,122.14285714285714,105.0,117.0,136.0,110.0,137.0,154.0,-75.0,-43.0,-52.0,-77.0,-56.0,20.0
46,145.28571428571428,88.0,143.0,127.0,173.0,216.0,224.0,10,15.857142857142858,11.0,17.0,17.0,18.0,16.0,22.0,-68.0,-33.0,-58.0,-59.0,-42.0,16.0
551,578.1428571428571,196.0,418.0,579.0,735.0,927.0,641.0,65,74.28571428571429,65.0,63.0,77.0,74.0,86.0,90.0,-57.0,-22.0,-53.0,-55.0,-57.0,25.0
607,644.1428571428571,332.0,404.0,630.0,786.0,854.0,896.0,104,111.85714285714286,82.0,100.0,113.0,131.0,130.0,123.0,-60.0,-24.0,-37.0,-64.0,-64.0,29.0
302,300.85714285714283,98.0,145.0,408.0,400.0,382.0,371.0,35,50.857142857142854,47.0,46.0,56.0,57.0,55.0,60.0,-84.0,-49.0,-69.0,-79.0,-75.0,31.0
723,744.0,331.0,540.0,775.0,793.0,1109.0,937.0,106,115.28571428571429,96.0,105.0,117.0,136.0,110.0,137.0,-65.0,-28.0,-23.0,-74.0,-65.0,31.0
107,128.57142857142858,46.0,88.0,143.0,127.0,173.0,216.0,12,14.428571428571429,10.0,11.0,17.0,17.0,18.0,16.0,-58.0,-23.0,-41.0,-64.0,-59.0,27.0
668,582.0,551.0,196.0,418.0,579.0,735.0,927.0,67,71.0,65.0,65.0,63.0,77.0,74.0,86.0,-51.0,-10.0,-24.0,-51.0,-57.0,19.0
709,617.4285714285714,607.0,332.0,404.0,630.0,786.0,854.0,69,104.14285714285714,104.0,82.0,100.0,113.0,131.0,130.0,-54.0,-13.0,40.0,-60.0,-64.0,22.0
323,294.0,302.0,98.0,145.0,408.0,400.0,382.0,40,48.0,35.0,47.0,46.0,56.0,57.0,55.0,-83.0,-41.0,-42.0,-78.0,-75.0,23.0
896,738.1428571428571,723.0,331.0,540.0,775.0,793.0,1109.0,81,107.28571428571429,106.0,96.0,105.0,117.0,136.0,110.0,-59.0,-17.0,75.0,-70.0,-65.0,25.0
130,116.28571428571429,107.0,46.0,88.0,143.0,127.0,173.0,10,13.571428571428571,12.0,10.0,11.0,17.0,17.0,18.0,-52.0,-14.0,31.0,-59.0,-59.0,19.0
557,529.1428571428571,668.0,551.0,196.0,418.0,579.0,735.0,47,65.42857142857143,67.0,65.0,65.0,63.0,77.0,74.0,-56.0,-20.0,-46.0,-55.0,-58.0,25.0
683,593.0,709.0,607.0,332.0,404.0,630.0,786.0,84,97.57142857142857,69.0,104.0,82.0,100.0,113.0,131.0,-58.0,-22.0,-33.0,-64.0,-64.0,29.0
285,280.14285714285717,323.0,302.0,98.0,145.0,408.0,400.0,37,45.42857142857143,40.0,35.0,47.0,46.0,56.0,57.0,-85.0,-47.0,-65.0,-79.0,-76.0,31.0
691,678.4285714285714,896.0,723.0,331.0,540.0,775.0,793.0,90,104.42857142857143,81.0,106.0,96.0,105.0,117.0,136.0,-64.0,-26.0,-17.0,-73.0,-66.0,31.0
123,109.14285714285714,130.0,107.0,46.0,88.0,143.0,127.0,16,13.285714285714286,10.0,12.0,10.0,11.0,17.0,17.0,-57.0,-22.0,-36.0,-65.0,-59.0,27.0
482,493.0,557.0,668.0,551.0,196.0,418.0,579.0,51,62.142857142857146,47.0,67.0,65.0,65.0,63.0,77.0,-58.0,-21.0,-54.0,-57.0,-59.0,26.0
600,566.4285714285714,683.0,709.0,607.0,332.0,404.0,630.0,77,89.85714285714286,84.0,69.0,104.0,82.0,100.0,113.0,-59.0,-23.0,-47.0,-65.0,-65.0,30.0
217,254.0,285.0,323.0,302.0,98.0,145.0,408.0,38,42.714285714285715,37.0,40.0,35.0,47.0,46.0,56.0,-85.0,-49.0,-71.0,-80.0,-77.0,32.0
592,649.7142857142857,691.0,896.0,723.0,331.0,540.0,775.0,75,95.71428571428571,90.0,81.0,106.0,96.0,105.0,117.0,-64.0,-28.0,-37.0,-74.0,-67.0,33.0
130,109.57142857142857,123.0,130.0,107.0,46.0,88.0,143.0,12,12.571428571428571,16.0,10.0,12.0,10.0,11.0,17.0,-58.0,-21.0,-42.0,-67.0,-60.0,28.0
450,474.57142857142856,482.0,557.0,668.0,551.0,196.0,418.0,52,58.57142857142857,51.0,47.0,67.0,65.0,65.0,63.0,-53.0,-12.0,-38.0,-51.0,-56.0,26.0
497,547.4285714285714,600.0,683.0,709.0,607.0,332.0,404.0,71,83.85714285714286,77.0,84.0,69.0,104.0,82.0,100.0,-57.0,-16.0,-19.0,-60.0,-63.0,29.0
240,230.0,217.0,285.0,323.0,302.0,98.0,145.0,30,39.0,38.0,37.0,40.0,35.0,47.0,46.0,-84.0,-43.0,-66.0,-78.0,-74.0,31.0
621,627.7142857142857,592.0,691.0,896.0,723.0,331.0,540.0,89,91.71428571428571,75.0,90.0,81.0,106.0,96.0,105.0,-61.0,-19.0,-3.0,-70.0,-65.0,33.0
78,100.28571428571429,130.0,123.0,130.0,107.0,46.0,88.0,14,12.142857142857142,12.0,16.0,10.0,12.0,10.0,11.0,-56.0,-15.0,-19.0,-62.0,-58.0,28.0
263,452.42857142857144,450.0,482.0,557.0,668.0,551.0,196.0,56,57.57142857142857,52.0,51.0,47.0,67.0,65.0,65.0,-47.0,-5.0,25.0,-34.0,-40.0,14.0
263,527.2857142857143,497.0,600.0,683.0,709.0,607.0,332.0,59,78.0,71.0,77.0,84.0,69.0,104.0,82.0,-53.0,-11.0,83.0,-49.0,-41.0,14.0
138,229.0,240.0,217.0,285.0,323.0,302.0,98.0,27,36.285714285714285,30.0,38.0,37.0,40.0,35.0,47.0,-81.0,-31.0,-28.0,-73.0,-45.0,15.0
333,598.1428571428571,621.0,592.0,691.0,896.0,723.0,331.0,69,86.57142857142857,89.0,75.0,90.0,81.0,106.0,96.0,-58.0,-13.0,146.0,-64.0,-50.0,18.0
61,96.42857142857143,78.0,130.0,123.0,130.0,107.0,46.0,13,12.428571428571429,14.0,12.0,16.0,10.0,12.0,10.0,-53.0,-10.0,72.0,-43.0,-36.0,14.0
153,446.2857142857143,263.0,450.0,482.0,557.0,668.0,551.0,33,53.0,56.0,52.0,51.0,47.0,67.0,65.0,-53.0,-12.0,28.0,-40.0,-40.0,12.0
245,514.8571428571429,263.0,497.0,600.0,683.0,709.0,607.0,57,74.42857142857143,59.0,71.0,77.0,84.0,69.0,104.0,-57.0,-22.0,57.0,-53.0,-42.0,13.0
103,229.71428571428572,138.0,240.0,217.0,285.0,323.0,302.0,38,35.0,27.0,30.0,38.0,37.0,40.0,35.0,-82.0,-38.0,-36.0,-74.0,-47.0,14.0
251,586.7142857142857,333.0,621.0,592.0,691.0,896.0,723.0,66,82.28571428571429,69.0,89.0,75.0,90.0,81.0,106.0,-61.0,-25.0,119.0,-69.0,-49.0,15.0
35,94.85714285714286,61.0,78.0,130.0,123.0,130.0,107.0,16,13.285714285714286,13.0,14.0,12.0,16.0,10.0,12.0,-54.0,-20.0,70.0,-46.0,-35.0,12.0
349,417.42857142857144,153.0,263.0,450.0,482.0,557.0,668.0,41,49.57142857142857,33.0,56.0,52.0,51.0,47.0,67.0,-47.0,-12.0,-28.0,-48.0,-54.0,22.0
461,494.0,245.0,263.0,497.0,600.0,683.0,709.0,53,67.14285714285714,57.0,59.0,71.0,77.0,84.0,69.0,-51.0,-18.0,2.0,-60.0,-61.0,26.0
214,217.14285714285714,103.0,138.0,240.0,217.0,285.0,323.0,30,34.285714285714285,38.0,27.0,30.0,38.0,37.0,40.0,-81.0,-43.0,-57.0,-77.0,-74.0,29.0
437,545.8571428571429,251.0,333.0,621.0,592.0,691.0,896.0,59,75.57142857142857,66.0,69.0,89.0,75.0,90.0,81.0,-57.0,-20.0,29.0,-70.0,-62.0,29.0
88,92.14285714285714,35.0,61.0,78.0,130.0,123.0,130.0,12,13.285714285714286,16.0,13.0,14.0,12.0,16.0,10.0,-49.0,-16.0,-4.0,-60.0,-56.0,24.0
294,364.0,349.0,153.0,263.0,450.0,482.0,557.0,28,44.0,41.0,33.0,56.0,52.0,51.0,47.0,-47.0,-5.0,-27.0,-49.0,-54.0,22.0
432,454.42857142857144,461.0,245.0,263.0,497.0,600.0,683.0,57,65.42857142857143,53.0,57.0,59.0,71.0,77.0,84.0,-50.0,-10.0,14.0,-59.0,-62.0,26.0
242,205.57142857142858,214.0,103.0,138.0,240.0,217.0,285.0,20,31.428571428571427,30.0,38.0,27.0,30.0,38.0,37.0,-81.0,-39.0,-51.0,-77.0,-74.0,29.0
462,483.85714285714283,437.0,251.0,333.0,621.0,592.0,691.0,52,71.42857142857143,59.0,66.0,69.0,89.0,75.0,90.0,-55.0,-13.0,43.0,-68.0,-63.0,28.0
82,85.28571428571429,88.0,35.0,61.0,78.0,130.0,123.0,12,13.571428571428571,12.0,16.0,13.0,14.0,12.0,16.0,-48.0,-12.0,6.0,-59.0,-57.0,24.0
279,324.2857142857143,294.0,349.0,153.0,263.0,450.0,482.0,38,42.714285714285715,28.0,41.0,33.0,56.0,52.0,51.0,-54.0,-17.0,-47.0,-53.0,-56.0,23.0
450,421.14285714285717,432.0,461.0,245.0,263.0,497.0,600.0,53,61.0,57.0,53.0,57.0,59.0,71.0,77.0,-57.0,-20.0,-40.0,-63.0,-62.0,28.0
165,188.42857142857142,242.0,214.0,103.0,138.0,240.0,217.0,20,29.0,20.0,30.0,38.0,27.0,30.0,38.0,-84.0,-47.0,-68.0,-78.0,-75.0,31.0
443,448.42857142857144,462.0,437.0,251.0,333.0,621.0,592.0,63,67.57142857142857,52.0,59.0,66.0,69.0,89.0,75.0,-61.0,-23.0,-28.0,-71.0,-63.0,30.0
60,76.28571428571429,82.0,88.0,35.0,61.0,78.0,130.0,8,12.428571428571429,12.0,12.0,16.0,13.0,14.0,12.0,-56.0,-20.0,-46.0,-65.0,-57.0,26.0
298,298.0,279.0,294.0,349.0,153.0,263.0,450.0,32,40.0,38.0,28.0,41.0,33.0,56.0,52.0,-47.0,-1.0,-19.0,-49.0,-54.0,22.0
403,393.0,450.0,432.0,461.0,245.0,263.0,497.0,54,57.714285714285715,53.0,57.0,53.0,57.0,59.0,71.0,-49.0,-6.0,38.0,-59.0,-61.0,26.0
119,174.42857142857142,165.0,242.0,214.0,103.0,138.0,240.0,25,27.142857142857142,20.0,20.0,30.0,38.0,27.0,30.0,-81.0,-36.0,-45.0,-76.0,-74.0,29.0
358,415.0,443.0,462.0,437.0,251.0,333.0,621.0,42,62.857142857142854,63.0,52.0,59.0,66.0,69.0,89.0,-54.0,-8.0,71.0,-68.0,-63.0,29.0
60,66.28571428571429,60.0,82.0,88.0,35.0,61.0,78.0,6,11.571428571428571,8.0,12.0,12.0,16.0,13.0,14.0,-50.0,-10.0,23.0,-58.0,-56.0,24.0
