CASE_COUNT,CASE_COUNT_7DAY_AVG,CASE_COUNT_PREV_0,CASE_COUNT_PREV_1,CASE_COUNT_PREV_2,CASE_COUNT_PREV_3,CASE_COUNT_PREV_4,CASE_COUNT_PREV_5,DEATH_COUNT,DEATH_COUNT_7DAY_AVG,DEATH_COUNT_PREV_0,DEATH_COUNT_PREV_1,DEATH_COUNT_PREV_2,DEATH_COUNT_PREV_3,DEATH_COUNT_PREV_4,DEATH_COUNT_PREV_5,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
250,269.42857142857144,298.0,279.0,294.0,349.0,153.0,263.0,29,36.714285714285715,32.0,38.0,28.0,41.0,33.0,56.0,-56.0,-14.0,-47.0,-53.0,-55.0,25.0
344,371.14285714285717,403.0,450.0,432.0,461.0,245.0,263.0,48,54.42857142857143,54.0,53.0,57.0,53.0,57.0,59.0,-58.0,-16.0,-41.0,-61.0,-61.0,28.0
99,154.28571428571428,119.0,165.0,242.0,214.0,103.0,138.0,18,25.428571428571427,25.0,20.0,20.0,30.0,38.0,27.0,-84.0,-45.0,-74.0,-78.0,-73.0,32.0
344,375.42857142857144,358.0,443.0,462.0,437.0,251.0,333.0,55,58.0,42.0,63.0,52.0,59.0,66.0,69.0,-61.0,-17.0,-30.0,-70.0,-62.0,31.0
42,61.142857142857146,60.0,60.0,82.0,88.0,35.0,61.0,5,10.285714285714286,6.0,8.0,12.0,12.0,16.0,13.0,-57.0,-14.0,-40.0,-62.0,-56.0,27.0
175,256.85714285714283,250.0,298.0,279.0,294.0,349.0,153.0,21,31.714285714285715,29.0,32.0,38.0,28.0,41.0,33.0,-51.0,-7.0,-32.0,-40.0,-39.0,15.0
119,350.57142857142856,344.0,403.0,450.0,432.0,461.0,245.0,35,51.0,48.0,54.0,53.0,57.0,53.0,57.0,-57.0,-12.0,-22.0,-55.0,-41.0,16.0
75,145.28571428571428,99.0,119.0,165.0,242.0,214.0,103.0,18,24.142857142857142,18.0,25.0,20.0,20.0,30.0,38.0,-83.0,-33.0,-63.0,-75.0,-48.0,17.0
256,364.42857142857144,344.0,358.0,443.0,462.0,437.0,251.0,33,52.857142857142854,55.0,42.0,63.0,52.0,59.0,66.0,-60.0,-12.0,-3.0,-65.0,-48.0,19.0
32,57.0,42.0,60.0,60.0,82.0,88.0,35.0,3,8.857142857142858,5.0,6.0,8.0,12.0,12.0,16.0,-55.0,-5.0,-20.0,-51.0,-35.0,16.0
75,245.71428571428572,175.0,250.0,298.0,279.0,294.0,349.0,16,29.285714285714285,21.0,29.0,32.0,38.0,28.0,41.0,-50.0,-10.0,4.0,-36.0,-36.0,11.0
188,342.42857142857144,119.0,344.0,403.0,450.0,432.0,461.0,31,47.285714285714285,35.0,48.0,54.0,53.0,57.0,53.0,-54.0,-18.0,30.0,-50.0,-39.0,12.0
95,144.14285714285714,75.0,99.0,119.0,165.0,242.0,214.0,21,21.714285714285715,18.0,18.0,25.0,20.0,20.0,30.0,-81.0,-36.0,-45.0,-73.0,-46.0,14.0
85,340.7142857142857,256.0,344.0,358.0,443.0,462.0,437.0,38,48.857142857142854,33.0,55.0,42.0,63.0,52.0,59.0,-57.0,-19.0,72.0,-66.0,-45.0,14.0
14,54.0,32.0,42.0,60.0,60.0,82.0,88.0,8,7.714285714285714,3.0,5.0,6.0,8.0,12.0,12.0,-50.0,-14.0,36.0,-44.0,-31.0,11.0
226,228.14285714285714,75.0,175.0,250.0,298.0,279.0,294.0,31,27.857142857142858,16.0,21.0,29.0,32.0,38.0,28.0,-54.0,-21.0,-47.0,-52.0,-52.0,22.0
410,335.14285714285717,188.0,119.0,344.0,403.0,450.0,432.0,40,45.42857142857143,31.0,35.0,48.0,54.0,53.0,57.0,-55.0,-23.0,-24.0,-61.0,-60.0,27.0
192,141.0,95.0,75.0,99.0,119.0,165.0,242.0,17,19.857142857142858,21.0,18.0,18.0,25.0,20.0,20.0,-82.0,-49.0,-65.0,-77.0,-73.0,29.0
376,332.0,85.0,256.0,344.0,358.0,443.0,462.0,28,44.42857142857143,38.0,33.0,55.0,42.0,63.0,52.0,-60.0,-25.0,-7.0,-71.0,-60.0,29.0
27,45.285714285714285,14.0,32.0,42.0,60.0,60.0,82.0,4,6.571428571428571,8.0,3.0,5.0,6.0,8.0,12.0,-54.0,-23.0,-23.0,-63.0,-55.0,24.0
355,236.85714285714286,226.0,75.0,175.0,250.0,298.0,279.0,23,27.142857142857142,31.0,16.0,21.0,29.0,32.0,38.0,-48.0,-5.0,-28.0,-48.0,-52.0,21.0
400,330.57142857142856,410.0,188.0,119.0,344.0,403.0,450.0,39,42.857142857142854,40.0,31.0,35.0,48.0,54.0,53.0,-50.0,-11.0,14.0,-58.0,-60.0,25.0
163,129.71428571428572,192.0,95.0,75.0,99.0,119.0,165.0,17,19.428571428571427,17.0,21.0,18.0,18.0,25.0,20.0,-81.0,-38.0,-49.0,-76.0,-73.0,28.0
314,310.85714285714283,376.0,85.0,256.0,344.0,358.0,443.0,23,40.285714285714285,28.0,38.0,33.0,55.0,42.0,63.0,-55.0,-12.0,47.0,-67.0,-60.0,28.0
53,41.142857142857146,27.0,14.0,32.0,42.0,60.0,60.0,6,5.714285714285714,4.0,8.0,3.0,5.0,6.0,8.0,-50.0,-15.0,-3.0,-59.0,-54.0,23.0
461,262.85714285714283,355.0,226.0,75.0,175.0,250.0,298.0,18,24.285714285714285,23.0,31.0,16.0,21.0,29.0,32.0,-45.0,-9.0,-18.0,-47.0,-52.0,21.0
362,318.0,400.0,410.0,188.0,119.0,344.0,403.0,26,39.0,39.0,40.0,31.0,35.0,48.0,54.0,-48.0,-10.0,24.0,-58.0,-59.0,26.0
156,128.42857142857142,163.0,192.0,95.0,75.0,99.0,119.0,10,18.0,17.0,17.0,21.0,18.0,18.0,25.0,-81.0,-39.0,-46.0,-75.0,-73.0,28.0
307,291.42857142857144,314.0,376.0,85.0,256.0,344.0,358.0,32,35.857142857142854,23.0,28.0,38.0,33.0,55.0,42.0,-53.0,-12.0,59.0,-67.0,-60.0,28.0
47,39.285714285714285,53.0,27.0,14.0,32.0,42.0,60.0,6,5.428571428571429,6.0,4.0,8.0,3.0,5.0,6.0,-47.0,-12.0,14.0,-60.0,-54.0,24.0
256,256.85714285714283,461.0,355.0,226.0,75.0,175.0,250.0,12,21.428571428571427,18.0,23.0,31.0,16.0,21.0,29.0,-44.0,-5.0,-16.0,-47.0,-52.0,20.0
332,307.85714285714283,362.0,400.0,410.0,188.0,119.0,344.0,18,33.857142857142854,26.0,39.0,40.0,31.0,35.0,48.0,-47.0,-10.0,32.0,-58.0,-60.0,23.0
149,132.71428571428572,156.0,163.0,192.0,95.0,75.0,99.0,22,17.571428571428573,10.0,17.0,17.0,21.0,18.0,18.0,-80.0,-39.0,-45.0,-76.0,-73.0,29.0
332,287.7142857142857,307.0,314.0,376.0,85.0,256.0,344.0,26,33.57142857142857,32.0,23.0,28.0,38.0,33.0,55.0,-52.0,-10.0,64.0,-67.0,-60.0,26.0
42,36.714285714285715,47.0,53.0,27.0,14.0,32.0,42.0,8,5.714285714285714,6.0,6.0,4.0,8.0,3.0,5.0,-47.0,-10.0,9.0,-59.0,-54.0,21.0
181,247.0,256.0,461.0,355.0,226.0,75.0,175.0,16,19.571428571428573,12.0,18.0,23.0,31.0,16.0,21.0,-45.0,-8.0,-1.0,-45.0,-51.0,22.0
259,295.7142857142857,332.0,362.0,400.0,410.0,188.0,119.0,32,31.571428571428573,18.0,26.0,39.0,40.0,31.0,35.0,-49.0,-11.0,50.0,-55.0,-58.0,25.0
135,137.85714285714286,149.0,156.0,163.0,192.0,95.0,75.0,16,17.285714285714285,22.0,10.0,17.0,17.0,21.0,18.0,-80.0,-39.0,-46.0,-74.0,-71.0,28.0
265,276.42857142857144,332.0,307.0,314.0,376.0,85.0,256.0,28,29.714285714285715,26.0,32.0,23.0,28.0,38.0,33.0,-52.0,-10.0,86.0,-65.0,-59.0,28.0
33,35.42857142857143,42.0,47.0,53.0,27.0,14.0,32.0,6,5.857142857142857,8.0,6.0,6.0,4.0,8.0,3.0,-48.0,-9.0,27.0,-56.0,-53.0,24.0
108,237.42857142857142,181.0,256.0,461.0,355.0,226.0,75.0,27,20.428571428571427,16.0,12.0,18.0,23.0,31.0,16.0,-43.0,-9.0,33.0,-31.0,-35.0,12.0
165,302.2857142857143,259.0,332.0,362.0,400.0,410.0,188.0,33,31.285714285714285,32.0,18.0,26.0,39.0,40.0,31.0,-50.0,-12.0,88.0,-47.0,-37.0,13.0
51,134.42857142857142,135.0,149.0,156.0,163.0,192.0,95.0,12,16.428571428571427,16.0,22.0,10.0,17.0,17.0,21.0,-79.0,-32.0,-26.0,-71.0,-43.0,13.0
136,259.2857142857143,265.0,332.0,307.0,314.0,376.0,85.0,26,28.714285714285715,28.0,26.0,32.0,23.0,28.0,38.0,-53.0,-10.0,154.0,-61.0,-45.0,16.0
25,34.42857142857143,33.0,42.0,47.0,53.0,27.0,14.0,2,5.714285714285714,6.0,8.0,6.0,6.0,4.0,8.0,-50.0,-12.0,58.0,-42.0,-31.0,12.0
56,234.71428571428572,108.0,181.0,256.0,461.0,355.0,226.0,21,21.142857142857142,27.0,16.0,12.0,18.0,23.0,31.0,-49.0,-12.0,26.0,-38.0,-35.0,11.0
138,295.14285714285717,165.0,259.0,332.0,362.0,400.0,410.0,24,30.285714285714285,33.0,32.0,18.0,26.0,39.0,40.0,-52.0,-20.0,48.0,-51.0,-36.0,12.0
50,128.0,51.0,135.0,149.0,156.0,163.0,192.0,12,15.142857142857142,12.0,16.0,22.0,10.0,17.0,17.0,-80.0,-37.0,-37.0,-72.0,-44.0,13.0
106,262.2857142857143,136.0,265.0,332.0,307.0,314.0,376.0,30,27.571428571428573,26.0,28.0,26.0,32.0,23.0,28.0,-56.0,-20.0,114.0,-66.0,-42.0,14.0
10,33.857142857142854,25.0,33.0,42.0,47.0,53.0,27.0,2,4.857142857142857,2.0,6.0,8.0,6.0,6.0,4.0,-50.0,-19.0,48.0,-45.0,-28.0,11.0
187,229.14285714285714,56.0,108.0,181.0,256.0,461.0,355.0,11,18.285714285714285,21.0,27.0,16.0,12.0,18.0,23.0,-44.0,-13.0,-25.0,-46.0,-49.0,20.0
266,274.57142857142856,138.0,165.0,259.0,332.0,362.0,400.0,20,27.428571428571427,24.0,33.0,32.0,18.0,26.0,39.0,-46.0,-16.0,14.0,-57.0,-57.0,24.0
128,118.85714285714286,50.0,51.0,135.0,149.0,156.0,163.0,9,14.0,12.0,12.0,16.0,22.0,10.0,17.0,-79.0,-42.0,-52.0,-75.0,-71.0,28.0
275,247.85714285714286,106.0,136.0,265.0,332.0,307.0,314.0,25,27.142857142857142,30.0,26.0,28.0,26.0,32.0,23.0,-51.0,-14.0,52.0,-66.0,-57.0,26.0
38,35.42857142857143,10.0,25.0,33.0,42.0,47.0,53.0,2,4.571428571428571,2.0,2.0,6.0,8.0,6.0,6.0,-45.0,-16.0,-2.0,-58.0,-52.0,22.0
182,204.42857142857142,187.0,56.0,108.0,181.0,256.0,461.0,14,17.0,11.0,21.0,27.0,16.0,12.0,18.0,-42.0,-6.0,-21.0,-45.0,-50.0,20.0
326,264.0,266.0,138.0,165.0,259.0,332.0,362.0,21,24.857142857142858,20.0,24.0,33.0,32.0,18.0,26.0,-45.0,-10.0,15.0,-56.0,-58.0,25.0
165,119.14285714285714,128.0,50.0,51.0,135.0,149.0,156.0,10,13.0,9.0,12.0,12.0,16.0,22.0,10.0,-79.0,-38.0,-46.0,-74.0,-72.0,28.0
287,244.0,275.0,106.0,136.0,265.0,332.0,307.0,14,25.857142857142858,25.0,30.0,26.0,28.0,26.0,32.0,-49.0,-9.0,52.0,-65.0,-58.0,26.0
42,33.857142857142854,38.0,10.0,25.0,33.0,42.0,47.0,5,4.428571428571429,2.0,2.0,2.0,6.0,8.0,6.0,-44.0,-12.0,-5.0,-57.0,-52.0,22.0
278,178.28571428571428,182.0,187.0,56.0,108.0,181.0,256.0,15,16.571428571428573,14.0,11.0,21.0,27.0,16.0,12.0,-41.0,-9.0,-14.0,-46.0,-51.0,20.0
323,258.42857142857144,326.0,266.0,138.0,165.0,259.0,332.0,22,24.285714285714285,21.0,20.0,24.0,33.0,32.0,18.0,-44.0,-9.0,22.0,-56.0,-58.0,24.0
164,120.28571428571429,165.0,128.0,50.0,51.0,135.0,149.0,13,13.428571428571429,10.0,9.0,12.0,12.0,16.0,22.0,-79.0,-38.0,-43.0,-74.0,-71.0,27.0
256,236.71428571428572,287.0,275.0,106.0,136.0,265.0,332.0,27,25.142857142857142,14.0,25.0,30.0,26.0,28.0,26.0,-48.0,-8.0,69.0,-65.0,-58.0,26.0
56,35.142857142857146,42.0,38.0,10.0,25.0,33.0,42.0,7,4.571428571428571,5.0,2.0,2.0,2.0,6.0,8.0,-44.0,-8.0,0.0,-58.0,-52.0,22.0
199,170.14285714285714,278.0,182.0,187.0,56.0,108.0,181.0,14,16.857142857142858,15.0,14.0,11.0,21.0,27.0,16.0,-39.0,-4.0,-7.0,-44.0,-51.0,20.0
336,259.0,323.0,326.0,266.0,138.0,165.0,259.0,19,24.428571428571427,22.0,21.0,20.0,24.0,33.0,32.0,-42.0,-6.0,39.0,-55.0,-58.0,24.0
145,119.71428571428571,164.0,165.0,128.0,50.0,51.0,135.0,6,11.142857142857142,13.0,10.0,9.0,12.0,12.0,16.0,-78.0,-35.0,-40.0,-74.0,-71.0,27.0
311,233.71428571428572,256.0,287.0,275.0,106.0,136.0,265.0,9,22.714285714285715,27.0,14.0,25.0,30.0,26.0,28.0,-47.0,-5.0,88.0,-65.0,-58.0,26.0
78,40.285714285714285,56.0,42.0,38.0,10.0,25.0,33.0,3,3.857142857142857,7.0,5.0,2.0,2.0,2.0,6.0,-42.0,-7.0,16.0,-56.0,-53.0,22.0
264,182.0,199.0,278.0,182.0,187.0,56.0,108.0,15,16.714285714285715,14.0,15.0,14.0,11.0,21.0,27.0,-43.0,-7.0,-11.0,-44.0,-49.0,21.0
350,272.0,336.0,323.0,326.0,266.0,138.0,165.0,23,23.142857142857142,19.0,22.0,21.0,20.0,24.0,33.0,-47.0,-10.0,18.0,-54.0,-56.0,24.0
153,122.28571428571429,145.0,164.0,165.0,128.0,50.0,51.0,6,9.714285714285714,6.0,13.0,10.0,9.0,12.0,12.0,-79.0,-38.0,-51.0,-73.0,-69.0,27.0
237,229.71428571428572,311.0,256.0,287.0,275.0,106.0,136.0,29,22.857142857142858,9.0,27.0,14.0,25.0,30.0,26.0,-50.0,-7.0,57.0,-64.0,-56.0,27.0
32,40.142857142857146,78.0,56.0,42.0,38.0,10.0,25.0,6,3.857142857142857,3.0,7.0,5.0,2.0,2.0,2.0,-47.0,-9.0,-5.0,-56.0,-52.0,23.0
90,179.42857142857142,264.0,199.0,278.0,182.0,187.0,56.0,17,15.285714285714286,15.0,14.0,15.0,14.0,11.0,21.0,-52.0,-19.0,-36.0,-42.0,-36.0,14.0
143,268.85714285714283,350.0,336.0,323.0,326.0,266.0,138.0,22,21.571428571428573,23.0,19.0,22.0,21.0,20.0,24.0,-57.0,-20.0,-27.0,-55.0,-37.0,15.0
47,121.71428571428571,153.0,145.0,164.0,165.0,128.0,50.0,8,9.142857142857142,6.0,6.0,13.0,10.0,9.0,12.0,-83.0,-43.0,-67.0,-75.0,-44.0,17.0
138,230.0,237.0,311.0,256.0,287.0,275.0,106.0,15,21.285714285714285,29.0,9.0,27.0,14.0,25.0,30.0,-59.0,-19.0,-9.0,-65.0,-43.0,18.0
37,41.857142857142854,32.0,78.0,56.0,42.0,38.0,10.0,2,3.857142857142857,6.0,3.0,7.0,5.0,2.0,2.0,-56.0,-15.0,-28.0,-52.0,-31.0,15.0
101,185.85714285714286,90.0,264.0,199.0,278.0,182.0,187.0,13,14.142857142857142,17.0,15.0,14.0,15.0,14.0,11.0,-46.0,-8.0,36.0,-34.0,-34.0,9.0
161,272.14285714285717,143.0,350.0,336.0,323.0,326.0,266.0,14,20.142857142857142,22.0,23.0,19.0,22.0,21.0,20.0,-47.0,-14.0,69.0,-47.0,-34.0,10.0
69,124.42857142857143,47.0,153.0,145.0,164.0,165.0,128.0,7,8.428571428571429,8.0,6.0,6.0,13.0,10.0,9.0,-78.0,-34.0,-29.0,-70.0,-41.0,11.0
121,232.14285714285714,138.0,237.0,311.0,256.0,287.0,275.0,15,19.142857142857142,15.0,29.0,9.0,27.0,14.0,25.0,-52.0,-14.0,143.0,-64.0,-40.0,11.0
15,42.57142857142857,37.0,32.0,78.0,56.0,42.0,38.0,5,4.285714285714286,2.0,6.0,3.0,7.0,5.0,2.0,-47.0,-13.0,64.0,-40.0,-27.0,9.0
103,173.85714285714286,101.0,90.0,264.0,199.0,278.0,182.0,10,14.0,13.0,17.0,15.0,14.0,15.0,14.0,-48.0,-20.0,-3.0,-54.0,-66.0,23.0
160,257.0,161.0,143.0,350.0,336.0,323.0,326.0,14,19.285714285714285,14.0,22.0,23.0,19.0,22.0,21.0,-48.0,-19.0,79.0,-63.0,-70.0,26.0
69,116.0,69.0,47.0,153.0,145.0,164.0,165.0,13,9.0,7.0,8.0,6.0,6.0,13.0,10.0,-81.0,-48.0,-30.0,-80.0,-80.0,26.0
116,209.42857142857142,121.0,138.0,237.0,311.0,256.0,287.0,14,17.571428571428573,15.0,15.0,29.0,9.0,27.0,14.0,-53.0,-15.0,142.0,-72.0,-74.0,28.0
16,39.42857142857143,15.0,37.0,32.0,78.0,56.0,42.0,2,4.285714285714286,5.0,2.0,6.0,3.0,7.0,5.0,-50.0,-16.0,32.0,-67.0,-71.0,25.0
283,188.28571428571428,103.0,101.0,90.0,264.0,199.0,278.0,12,13.714285714285714,10.0,13.0,17.0,15.0,14.0,15.0,-39.0,-5.0,-1.0,-43.0,-48.0,18.0
313,255.14285714285714,160.0,161.0,143.0,350.0,336.0,323.0,12,18.0,14.0,14.0,22.0,23.0,19.0,22.0,-42.0,-8.0,55.0,-53.0,-56.0,22.0
127,110.57142857142857,69.0,69.0,47.0,153.0,145.0,164.0,8,8.714285714285714,13.0,7.0,8.0,6.0,6.0,13.0,-77.0,-37.0,-32.0,-72.0,-69.0,25.0
269,206.85714285714286,116.0,121.0,138.0,237.0,311.0,256.0,9,16.857142857142858,14.0,15.0,15.0,29.0,9.0,27.0,-46.0,-8.0,104.0,-63.0,-55.0,24.0
58,41.714285714285715,16.0,15.0,37.0,32.0,78.0,56.0,1,3.7142857142857144,2.0,5.0,2.0,6.0,3.0,7.0,-43.0,-13.0,28.0,-54.0,-50.0,20.0
184,174.85714285714286,283.0,103.0,101.0,90.0,264.0,199.0,9,12.857142857142858,12.0,10.0,13.0,17.0,15.0,14.0,-38.0,-7.0,1.0,-41.0,-48.0,19.0
241,243.42857142857142,313.0,160.0,161.0,143.0,350.0,336.0,12,16.571428571428573,12.0,14.0,14.0,22.0,23.0,19.0,-40.0,-6.0,48.0,-53.0,-55.0,22.0
107,102.42857142857143,127.0,69.0,69.0,47.0,153.0,145.0,10,8.285714285714286,8.0,13.0,7.0,8.0,6.0,6.0,-77.0,-36.0,-32.0,-72.0,-69.0,26.0
165,193.85714285714286,269.0,116.0,121.0,138.0,237.0,311.0,18,15.571428571428571,9.0,14.0,15.0,15.0,29.0,9.0,-45.0,-7.0,101.0,-63.0,-55.0,24.0
43,39.857142857142854,58.0,16.0,15.0,37.0,32.0,78.0,2,3.0,1.0,2.0,5.0,2.0,6.0,3.0,-41.0,-11.0,19.0,-55.0,-50.0,21.0
119,163.42857142857142,184.0,283.0,103.0,101.0,90.0,264.0,12,12.571428571428571,9.0,12.0,10.0,13.0,17.0,15.0,-40.0,-5.0,-16.0,-44.0,-49.0,19.0
219,226.71428571428572,241.0,313.0,160.0,161.0,143.0,350.0,15,16.0,12.0,12.0,14.0,14.0,22.0,23.0,-43.0,-8.0,22.0,-55.0,-57.0,23.0
97,95.57142857142857,107.0,127.0,69.0,69.0,47.0,153.0,3,7.857142857142857,10.0,8.0,13.0,7.0,8.0,6.0,-78.0,-36.0,-45.0,-73.0,-70.0,27.0
181,175.28571428571428,165.0,269.0,116.0,121.0,138.0,237.0,10,15.714285714285714,18.0,9.0,14.0,15.0,15.0,29.0,-47.0,-8.0,51.0,-64.0,-56.0,26.0
30,33.0,43.0,58.0,16.0,15.0,37.0,32.0,1,2.7142857142857144,2.0,1.0,2.0,5.0,2.0,6.0,-43.0,-8.0,1.0,-54.0,-51.0,21.0
164,149.14285714285714,119.0,184.0,283.0,103.0,101.0,90.0,9,11.714285714285714,12.0,9.0,12.0,10.0,13.0,17.0,-42.0,-7.0,-3.0,-43.0,-48.0,21.0
161,199.71428571428572,219.0,241.0,313.0,160.0,161.0,143.0,18,15.285714285714286,15.0,12.0,12.0,14.0,14.0,22.0,-47.0,-14.0,31.0,-55.0,-58.0,25.0
74,84.28571428571429,97.0,107.0,127.0,69.0,69.0,47.0,6,7.857142857142857,3.0,10.0,8.0,13.0,7.0,8.0,-79.0,-38.0,-49.0,-72.0,-68.0,27.0
212,171.71428571428572,181.0,165.0,269.0,116.0,121.0,138.0,14,13.571428571428571,10.0,18.0,9.0,14.0,15.0,15.0,-48.0,-7.0,75.0,-63.0,-55.0,27.0
27,32.285714285714285,30.0,43.0,58.0,16.0,15.0,37.0,4,2.4285714285714284,1.0,2.0,1.0,2.0,5.0,2.0,-46.0,-9.0,7.0,-53.0,-50.0,23.0
82,148.0,164.0,119.0,184.0,283.0,103.0,101.0,14,11.285714285714286,9.0,12.0,9.0,12.0,10.0,13.0,-38.0,-5.0,53.0,-24.0,-26.0,10.0
101,193.71428571428572,161.0,219.0,241.0,313.0,160.0,161.0,10,13.571428571428571,18.0,15.0,12.0,12.0,14.0,14.0,-44.0,-8.0,117.0,-42.0,-26.0,10.0
38,83.0,74.0,97.0,107.0,127.0,69.0,69.0,14,8.714285714285714,6.0,3.0,10.0,8.0,13.0,7.0,-76.0,-27.0,-15.0,-66.0,-30.0,11.0
110,167.71428571428572,212.0,181.0,165.0,269.0,116.0,121.0,17,13.857142857142858,14.0,10.0,18.0,9.0,14.0,15.0,-47.0,-6.0,193.0,-56.0,-34.0,13.0
15,29.142857142857142,27.0,30.0,43.0,58.0,16.0,15.0,1,2.2857142857142856,4.0,1.0,2.0,1.0,2.0,5.0,-47.0,-6.0,62.0,-38.0,-21.0,10.0
