i,S,I,R,rt
32.4675,99867.5325,107.4675,25.0,1.3
34.880670659067185,99832.65182934093,115.4812956590672,51.866875,1.3
37.468612942581714,99795.18321639835,124.07958468688213,80.7371989147668,1.3
40.24327088353656,99754.93994551481,133.30295939869814,111.75709508648733,1.3
43.21729330547373,99711.72265220934,143.19451285449733,145.08283493616187,1.3
46.40405754096407,99665.31859466838,153.79994218183705,180.8814631497862,1.3
49.817690771531694,99615.50090389684,165.16764740790947,219.33144869524548,1.3
53.47308827138565,99562.02781562545,177.34882382731774,260.62336054722283,1.3
57.38592772563257,99504.64188789982,190.3975455961209,304.9605665040523,1.3
61.572678670350534,99443.06920922948,204.3708378674412,352.5599529030825,1.3
66.05060596680056,99377.01860326268,219.32873436738146,403.6526623699428,1.3
70.83776607523632,99306.18083718745,235.33431685077244,458.48484596178815,1.3
75.95299473573104,99230.22784245171,252.4537323738104,517.3184251744813,1.3
81.41588449517424,99148.81195795654,270.756183775532,580.4318582679339,1.3
87.24675034274598,99061.56520761379,290.313888174395,648.1209042118169,1.3
93.46658153320713,98968.09862608058,311.2019976640034,720.6993762554156,1.3
100.09697749169426,98868.00164858889,333.4984757396968,798.4998756714165,1.3
107.16006551001124,98760.84158307889,357.2839223147838,881.8744946063407,1.3
114.67839776871213,98646.16318531017,382.64133950479993,971.1954751850367,1.3
122.67482505926755,98523.4883602509,409.6558296878675,1066.8558100612368,1.3
131.172344445875,98392.31601580503,438.4142167117757,1169.2697674832036,1.3
140.19391800871165,98252.12209779632,469.0045805425434,1278.8733216611477,1.3
149.76225976364813,98102.35983803267,501.51569517055566,1396.1244667967835,1.3
159.89958787413963,97942.46025015853,536.0363592520564,1521.5033905894225,1.3
170.62733937822375,97771.83291078031,572.6546088172661,1655.5124804024365,1.3
181.9658448688275,97589.86706591149,611.4568014817771,1798.676132606753,1.3
193.9339609127507,97395.93310499874,652.5265620240837,1951.5403329771973,1.3
206.5486584984305,97189.3844465003,695.9435800164933,2114.671973483218,1.3
219.82456649171434,96969.55988000859,741.7822515040843,2288.6578684873416,1.3
233.77346997924693,96735.78641002934,790.1101586073102,2474.1034313633627,1.3
248.40376451615126,96487.3826455132,840.9863834716339,2671.6309710151904,1.3
263.71986869050494,96223.66277682269,894.4596562942303,2881.877566883099,1.3
279.7215990878684,95943.94117773483,950.5663413085412,3105.4924809566564,1.3
296.4035136921342,95647.5376640427,1009.32826967354,3343.1340662837915,1.3
313.75423198919464,95333.7834320535,1070.7504342443494,3595.4661337021766,1.3
331.7557425260911,95002.02768952741,1134.818568209353,3863.153742263264,1.3
350.3827113787482,94651.64497814867,1201.496637535763,4146.858384315602,1.3
369.6018078300419,94282.04317031863,1270.7242859818643,4447.2325436995425,1.3
389.371066462672,93892.67210385596,1342.4142809490702,4764.913615195009,1.3
409.63930770322503,93483.03279615274,1416.4500184150277,5100.517185432276,1.3
430.34564145821037,93052.68715469453,1492.6831552694812,5454.629690036033,1.3
451.41908067221345,92601.26807402231,1570.9314471243244,5827.800478853404,1.3
472.778293198482,92128.48978082383,1650.9768785417255,6220.533340634484,1.3
494.3315210701003,91634.15825975373,1732.5641799763944,6633.277560269916,1.3
515.9766958551965,91118.18156389854,1815.3998308374921,7066.418605264014,1.3
537.6017770412943,90580.57978685726,1899.1516501694136,7520.268562973388,1.3
559.0853371204146,90021.49444973684,1983.4490747474747,7995.056475515741,1.3
580.2974120895752,89441.19703764726,2067.8842181501814,8490.91874420261,1.3
601.1006293714875,88840.09640827577,2152.013792984123,9007.889798740156,1.3
621.3516167321083,88218.74479154366,2235.3619614702,9545.893246986187,1.3
640.9026857859081,87577.84210575775,2317.424156888558,10104.733737353738,1.3
659.6037724381785,86918.23833331958,2397.671890104597,10684.089776575876,1.3
677.3046045649396,86240.93372875464,2475.5585221433876,11283.507749102026,1.3
693.8570549619204,85547.07667379272,2550.5259465694608,11902.397379637872,1.3
709.1176258064452,84837.95904798627,2622.0120857335405,12540.028866280238,1.3
722.9500003465582,84115.0090476397,2689.4590646467136,13195.531887713623,1.3
735.2275890570486,83379.78145858266,2752.321887542084,13867.896653875301,1.3
745.8359918325312,82633.94546675013,2810.077407489094,14555.977125760823,1.3
754.6752955553512,81879.27017119477,2862.2333511721718,15258.496477633096,1.3
761.662128024299,81117.60804317048,2908.3371414034277,15974.05481542614,1.3
766.7313949547139,80350.87664821577,2947.9842510072845,16701.139100776996,1.3
769.8376364690995,79581.03901174666,2980.8258247245626,17438.135163528816,1.3
770.9559527950388,78810.08305895163,3006.5753213384605,18183.341619709958,1.3
770.0824650924544,78040.00059385918,3025.0139560963,18934.985450044573,1.3
767.2342955231094,77272.76629833606,3035.994762595334,19691.238939068648,1.3
762.4490697622549,76510.31722857381,3039.4451417087557,20450.23762971748,1.3
755.7839639706993,75754.53326460312,3035.367820252266,21210.09891514467,1.3
747.31433565622,75007.2189289469,3023.8402008454195,21968.940870207738,1.3
737.1319928406302,74270.08693610627,3005.0121434746948,22724.90092041909,1.3
725.343167704742,73544.74376840152,2979.102275310763,23476.153956287766,1.3
712.0662688671741,72832.67749953434,2946.3929753502466,24220.929525115458,1.3
697.4294904218784,72135.24800911246,2907.224221934563,24957.52776895302,1.3
681.5683558688833,71453.67965324358,2861.9865223198058,25684.33382443666,1.3
664.6232714476553,70789.05638179593,2811.1131631875096,26399.83045501661,1.3
646.7371566645904,70142.31922513134,2755.0720290552226,27102.608745813486,1.3
628.0532106882207,69514.26601444313,2694.357232479638,27791.376753077293,1.3
608.7128625387171,68905.55315190442,2629.4807868984453,28464.966061197203,1.3
588.8539414015124,68316.6992105029,2560.964531575346,29122.336257921816,1.3
568.609091675298,67748.0901188276,2489.3324903568077,29762.57739081565,1.3
548.1044461503603,67199.98567267724,2415.103813917966,30384.910513404855,1.3
527.4585605032753,66672.52711217396,2338.78642094175,30988.68646688435,1.3
506.7816034444252,66165.74550872954,2260.871419150738,31573.383072119785,1.3
486.17478957933577,65679.5707191502,2181.828353942389,32138.600926907468,1.3
465.73003642687024,65213.840682723334,2102.101301883662,32684.058015393064,1.3
445.52982304995595,64768.31085967338,2022.1057994627026,33209.58334086398,1.3
425.6472252849332,64342.663634388446,1942.22657488196,33715.10979072966,1.3
406.146101430551,63936.51753295789,1862.816032592021,34200.66643445015,1.3
387.0814022676082,63549.43613069029,1784.1934267116242,34666.370442598156,1.3
368.49958020072535,63180.93655048956,1706.6446502344436,35112.41879927606,1.3
350.4390739222582,62830.4974765673,1630.422561598091,35539.07996183467,1.3
332.9308470872386,62497.56662948006,1555.7477682858068,35946.685602234196,1.3
315.99896187309815,62181.56766760696,1482.8097880874532,36335.62254430565,1.3
299.66117082248724,61881.906496784475,1411.7685118880772,36706.32499132751,1.3
283.9295129052283,61597.97698387925,1342.7558968212863,37059.267119299526,1.3
268.81090218893866,61329.16608169031,1275.8778248049034,37394.95609350485,1.3
254.3076998065685,61074.85838188374,1211.216068410246,37713.92554970607,1.3
240.4182620060578,60834.44011987768,1148.8303133137424,38016.72956680864,1.3
227.13745893535182,60607.30266094233,1088.7601939206586,38303.937145137075,1.3
214.45716044394075,60392.84550049839,1031.0273058844346,38576.12719361724,1.3
202.36668657098969,60190.4788139274,975.6371659843156,38833.88402008835,1.3
190.85322155009217,59999.62559237731,922.5810960383288,39077.79331158443,1.3
179.90219110794072,59819.72340126937,871.8380131366873,39308.43858559401,1.3
169.4976035887839,59650.22579768059,823.3761134412994,39526.39808887819,1.3
159.6223560203681,59490.60344166023,777.1544411013426,39732.242117238515,1.3
150.25850667257646,59340.344934987654,733.1243374985834,39926.53072751385,1.3
141.38751596905078,59198.9574190186,691.2307690929883,40109.811811888496,1.3
132.99045781531672,59065.96696120329,651.413534635058,40282.61950416175,1.3
125.04820352321372,58940.918757680076,613.6083544995072,40445.47288782051,1.3
117.54158055766493,58823.37717712241,577.7478464322953,40598.87497644539,1.3
110.4515083228606,58712.92566879955,543.7623931470821,40743.31193805346,1.3
103.75911315358287,58609.16655564597,511.5809080138945,40879.25253634023,1.3
97.44582459454355,58511.72073105143,481.1315056049644,41007.1477633437,1.3
91.49345494532095,58420.22727610611,452.34208414904424,41127.43063974495,1.3
85.88426392823773,58334.34301217787,425.1408270400209,41240.51616078221,1.3
80.6010102073591,58253.74200197052,399.45663048737475,41346.80136754221,1.3
75.62699135351102,58178.115010617,375.2194642190421,41446.665525164055,1.3
70.94607371656195,58107.16893690044,352.36067188084354,41540.47039121881,1.3
66.54271353502475,58040.62622336541,330.8132174456574,41628.56055918902,1.3
62.401970486415,57978.224252878994,310.51188357065803,41711.26386355043,1.3
58.509514761241256,57919.71473811775,291.39342743923476,41788.8918344431,1.3
54.8516286299894,57864.86310948776,273.3966992094155,41861.74019130291,1.3
51.415203366600544,57813.44790612115,256.4627277736622,41930.08936610526,1.3
48.18773229401414,57765.26017382714,240.5347781242608,41994.20504804868,1.3
45.15730062740556,57720.102873199736,225.55838422060117,42054.33874257975,1.3
42.31257270865889,57677.79030049108,211.48136087410975,42110.7283386349,1.3
39.64277715111799,57638.14752333996,198.2537978067003,42163.59867885343,1.3
37.13769034639627,57601.009832993564,185.82803870142152,42213.162128305106,1.3
34.787618724581094,57566.222214268986,174.15864775064722,42259.61913798046,1.3
32.58338010508866,57533.638834163896,163.20236591807407,42303.15879991812,1.3
30.516284427237483,57503.12254973666,152.91805886579303,42343.95939139764,1.3
28.578114106839507,57474.544435629825,143.2666582561843,42382.18890611409,1.3
26.761104227290083,57447.783331402534,134.21109791942828,42418.005570678135,1.3
25.05792274032114,57422.72540866221,125.71624617989235,42451.558345157995,1.3
23.461650822336146,57399.26375783988,117.74883545725541,42482.98740670297,1.3
21.965763506665848,57377.29799433321,110.2773900996074,42512.42461556728,1.3
20.564110689793143,57356.733883643414,103.27215326449871,42539.99396309218,1.3
19.25089859024374,57337.48298505317,96.70501353861778,42565.8120014083,1.3
18.02067172210446,57319.46231333106,90.54943187606779,42589.98825479296,1.3
16.86829543071987,57302.59401790034,84.78036933777071,42612.62561276198,1.3
15.788939025762245,57286.805078874575,79.37421602909028,42633.82070509642,1.3
14.778059536327676,57272.027019338246,74.30872155814538,42653.664259103694,1.3
13.8313861037644,57258.19563323448,69.56292727237343,42672.24143949323,1.3
12.944905020391566,57245.25072821409,65.11710047467163,42689.63217131132,1.3
12.11484541594238,57233.135882798146,60.9526707719461,42705.911446429986,1.3
11.337665588308314,57221.798217209835,57.05216866726789,42721.14961412297,1.3
10.61003997083103,57211.188177239004,53.399166471281944,42735.41265628979,1.3
9.928846724862725,57201.25933051414,49.97822157832418,42748.76244790761,1.3
9.291155943483762,57191.968174570655,46.7748221272269,42761.25700330219,1.3
8.694218450032583,57183.273956120625,43.77533504545275,42772.950708833996,1.3
8.135455173381551,57175.13850094724,40.96695645747111,42783.89454259536,1.3
7.612447080609105,57167.52605386663,38.33766442371244,42794.136281709725,1.3
7.1229256468076745,57160.40312821983,35.876173964592,42803.720697815654,1.3
6.664763841171227,57153.73836437865,33.57189431461523,42812.6897413068,1.3
6.235967608175792,57147.50239677048,31.41488834413721,42821.08271488545,1.3
5.834667822557789,57141.66772894792,29.3958340806607,42828.93643697148,1.3
5.45911269687029,57136.208616251046,27.505988257365814,42836.28539549165,1.3
5.107660620624265,57131.10095563042,25.737151813648627,42843.16189255599,1.3
4.778773410371825,57126.32218222005,24.081637270608294,42849.5961805094,1.3
4.471009950537415,57121.85117226951,22.532237903493634,42855.61658982705,1.3
4.183020205329984,57117.66815206418,21.08219863295021,42861.249649302925,1.3
3.9135395826564414,57113.75461248152,19.725188557369098,42866.52019896116,1.3
3.661383631589148,57110.09322884993,18.455275049615974,42871.451496100504,1.3
3.425443055604818,57106.66778579433,17.2668993428168,42876.065314862906,1.3
3.2046790244982155,57103.46310676983,16.154853531610815,42880.38203969861,1.3
2.9981187685722275,57100.46498800126,15.114258917280338,42884.42075308152,1.3
2.8048514394086936,57097.66013656185,14.140545627368947,42888.19931781084,1.3
2.624024222225438,57095.03611233962,13.229433442752146,42891.73445421768,1.3
2.4548386855191136,57092.581273654105,12.376913767583224,42895.04181257837,1.3
2.2965473543764494,57090.28472629973,11.579232680063866,42898.13604102026,1.3
2.1484504945049925,57088.13627580523,10.832875004552891,42901.030849190276,1.3
2.009893094685709,57086.12638271054,10.134549348100379,42903.73906794142,1.3
1.8802620359817936,57084.246120674565,9.481174047057078,42906.27270527844,1.3
1.7589834366492645,57082.48713723791,8.869863971942074,42908.6429987902,1.3
1.6455201622841586,57080.84161707563,8.297918141240714,42910.86046478319,1.3
1.5393694913077645,57079.302247584325,7.762808097238301,42912.9349443185,1.3
1.440060926434845,57077.86218665789,7.26216699936357,42914.87564634281,1.3
1.3471541432900482,57076.5150325146,6.793779392812725,42916.69118809265,1.3
1.260237067834756,57075.25479544677,6.355571612444301,42918.38963294085,1.3
1.1789240747406426,57074.07587137203,5.945602784073868,42919.978525843966,1.3
1.1028542992976362,57072.97301707273,5.562056387353037,42921.464926539986,1.3
1.03169005587322,57071.94132701685,5.203232346387997,42922.85544063683,1.3
0.9651153563476489,57070.976211660505,4.867539616138647,42924.156248723426,1.3
0.9028345223363824,57070.07337713817,4.5534892344403675,42925.37313362746,1.3
0.8445708853774417,57069.228806252795,4.2596878112077174,42926.51150593607,1.3
0.790065569608313,57068.43874068319,3.984831428014101,42927.57642788887,1.3
0.7390763517851086,57067.699664331405,3.7276999227956846,42928.57263574587,1.3
0.6913765938067804,57067.0082877376,3.487151535903544,42929.50456072657,1.3
0.6467542432000145,57066.3615334944,3.262117895127673,42930.376348610545,1.3
0.605010897296772,57065.7565225971,3.0515993186425265,42931.191878084326,1.3
0.5659609270970772,57065.19056167,2.854660416078972,42931.95477791399,1.3
0.5294306570553088,57064.661131012945,2.670425969114538,42932.66844301801,1.3
0.4952575972596783,57064.16587341569,2.4980770740955816,42933.33604951029,1.3
0.4632897246924934,57063.702583690996,2.3368475302641794,42933.96056877881,1.3
0.433384810463891,57063.26919888053,2.1860204581620253,42934.54478066138,1.3
0.4054097901046694,57062.86378909043,2.0449251337261884,42935.091285775925,1.3
0.3792401741852913,57062.48454891624,1.9129340244799327,42935.60251705936,1.3
0.35475949669869256,57062.12978941954,1.789460015058642,42936.080750565474,1.3
0.3318587988048218,57061.797930620734,1.6739538100988032,42936.528115569236,1.3
0.3104361456854144,57061.48749447505,1.5659015032595167,42936.94660402176,1.3
0.29039617439892346,57061.19709830065,1.4648223018435609,42937.338079397574,1.3
0.2716496707583161,57060.92544862989,1.3702663971409867,42937.704284973035,1.3
0.2541131733790797,57060.67133545651,1.2818129712348199,42938.04685157232,1.3
0.23770860316175382,57060.433626853344,1.1990683315878687,42938.367304815125,1.3
0.22236291658305196,57060.21126393676,1.1216641652739536,42938.667071898024,1.3
0.208007781272587,57060.00325615549,1.0492559052280521,42938.947487939346,1.3
0.19457927244877235,57059.80867688304,0.9815212013698114,42939.209801915655,1.3
0.18201758887801392,57059.62665929416,0.9181584899053725,42939.455182216,1.3
0.17026678710620105,57059.456392507054,0.8588856545352306,42939.68472183848,1.3
0.15927453279108433,57059.29711797426,0.8034387736925073,42939.899443252114,1.3
0.14899186803872036,57059.14812610622,0.7515709483081008,42940.10030294554,1.3
0.13937299371706766,57059.0087531125,0.7030512049481432,42940.28819568262,1.3
0.1303750657853228,57058.87837804672,0.6576634694964302,42940.46395848385,1.3
0.12195800473896343,57058.75642004198,0.6152056068612861,42940.628374351225,1.3
0.11408431732796226,57058.64233572465,0.5754885224739268,42940.78217575294,1.3
0.1067189297595019,57058.53561679489,0.538335321614947,42940.92604788356,1.3
0.09982903164697185,57058.43578776324,0.5035805228581821,42941.06063171396,1.3
0.09338393001428344,57058.34240383323,0.4710693221579201,42941.18652684468,1.3
0.08735491270879174,57058.255048920524,0.44065690432723176,42941.30429417522,1.3
0.08171512061755562,57058.1733337999,0.4122077988629795,42941.414458401305,1.3
0.07643942812047104,57058.09689437178,0.38559527726770565,42941.51751035102,1.3
0.07150433125014694,57058.02539004053,0.3607007892009262,42941.61390917034,1.3
0.06688784306241084,57057.95850219747,0.3374134349631055,42941.70408436764,1.3
0.06256939575317853,57057.895932801715,0.31562947197550767,42941.788437726376,1.3
0.05852974908723694,57057.837403052625,0.2952518530688677,42941.86734509437,1.3
0.054750904732398666,57057.78265214789,0.27618979453404946,42941.941158057634,1.3
0.05121602611861183,57057.73143612177,0.2583583720191489,42942.01020550627,1.3
0.04790936346606227,57057.68352675831,0.24167814248042396,42942.07479509927,1.3
0.04481618364919421,57057.63871057466,0.22607479050951218,42942.135214634895,1.3
0.04192270458499695,57057.596787870076,0.2114787974671311,42942.191733332525,1.3
0.039216033853955425,57057.55757183622,0.1978251319543038,42942.24460303189,1.3
0.036684111280826055,57057.520887724946,0.18505296024655388,42942.29405931488,1.3
0.034315655219960016,57057.48657206973,0.17310537540487542,42942.34032255494,1.3
0.0321001123063295,57057.45447195742,0.16192914385998608,42942.38359889879,1.3
0.030027610448791146,57057.42444434697,0.1514744683437807,42942.424081184756,1.3
0.02808891485651191,57057.396355432116,0.14169476611434745,42942.461949801844,1.3
0.026275386902948866,57057.37008004521,0.13254646148870947,42942.497373493374,1.3
0.024578945644375714,57057.34550109957,0.12398879176090781,42942.53051010874,1.3
0.022992031821739516,57057.322509067744,0.11598362564242037,42942.56150730668,1.3
0.021507574185664315,57057.30100149356,0.1084952934174796,42942.59050321309,1.3
0.020118957994741112,57057.28088253556,0.10149042805785082,42942.617627036445,1.3
0.018819995546903077,57057.262062540016,0.09493781659029119,42942.64299964346,1.3
0.01760489861272221,57057.244457641405,0.0888082610554406,42942.666734097606,1.3
0.016468252647919502,57057.22798938876,0.08307444843949995,42942.68893616287,1.3
0.015404992670292127,57057.21258439609,0.07771082899991708,42942.70970477498,1.3
0.014410380693663244,57057.19817401539,0.07269350244360104,42942.72913248223,1.3
0.013479984618385404,57057.18469403077,0.06800011145108617,42942.74730585784,1.3
0.012609658484407728,57057.17208437229,0.06360974207272235,42942.7643058857,1.3
0.011795523998979032,57057.16028884829,0.05950283055352079,42942.780208321215,1.3
0.01103395325673035,57057.149254895034,0.05566107617187094,42942.795084028854,1.3
0.010321552575186195,57057.13893334246,0.05206735970408939,42942.8089992979,1.3
0.009655147373717771,57057.12927819508,0.048705667151784815,42942.82201613783,1.3
0.00903176802859541,57057.120246427054,0.045561018392434025,42942.83419255461,1.3
0.008448636641142045,57057.111797790414,0.042619400435467567,42942.84558280921,1.3
0.007903154660054128,57057.10389463575,0.0398677049866548,42942.85623765932,1.3
0.007392891302758816,57057.09650174445,0.037293670042749916,42942.86620458557,1.3
0.006915572724233543,57057.08958617172,0.03488582525629598,42942.875528003075,1.3
0.006469071885042039,57057.083117099835,0.03263344082726402,42942.88424945939,1.3
0.006051399073454029,57057.07706570076,0.030526479693902042,42942.8924078196,1.3
0.005660693039428435,57057.07140500772,0.028555552809854966,42942.900039439526,1.3
0.005295212700964432,57057.06610979502,0.026711877308355655,42942.90717832773,1.3
0.004953329385873642,57057.061156465636,0.024987237367140386,42942.91385629706,1.3
0.0046335195744111705,57057.05652294606,0.02337394759976646,42942.9201031064,1.3
0.004334358110433827,57057.05218858795,0.021864818810258674,42942.9259465933,1.3
0.004054511850840583,57057.048134076096,0.020453125958534588,42942.931412798,1.3
0.003792733725002395,57057.04434134237,0.019132578193903335,42942.936526079495,1.3
0.003547857177714664,57057.04079348519,0.017897290823142165,42942.94130922404,1.3
0.003318790970913895,57057.03747469422,0.01674175908827052,42942.94578354675,1.3
0.0031045143209981994,57057.0343701799,0.01566083363720109,42942.94996898652,1.3
0.0029040723500862193,57057.031466107546,0.014649697577987035,42942.953884194925,1.3
0.002716571830947539,57057.02874953572,0.013703845014437815,42942.95754661932,1.3
0.00254117720664587,57057.02620835851,0.01281906096747423,42942.96097258057,1.3
0.002377106867160099,57057.023831251645,0.011991402592765772,42942.96417734581,1.3
0.0022236296663931004,57057.02160762198,0.011217181610967429,42942.96717519646,1.3
0.0020800616640491627,57057.01952756032,0.010492947872274734,42942.96997949186,1.3
0.001945763077862669,57057.01758179724,0.00981547398206872,42942.972602728834,1.3
0.0018201354325978472,57057.01576166181,0.009181740919149386,42942.97505659733,1.3
0.0017026188931160556,57057.014059042915,0.008588924582478095,42942.97735203256,1.3
0.0015926897696271639,57057.012466353146,0.008034383206485734,42942.97949926371,1.3
0.0014898581840087236,57057.01097649496,0.007515645588873024,42942.98150785951,1.3
0.0013936658867942657,57057.00958282907,0.007030400078449034,42942.98338677091,1.3
0.0013036842151033636,57057.00827914486,0.006576484273940139,42942.98514437093,1.3
0.0012195121824140728,57057.00705963268,0.006151875387869178,42942.986788491995,1.3
0.0011407746916658047,57057.00591885798,0.0057546812325676875,42942.98832646084,1.3
0.0010671208637302054,57057.00485173712,0.005383131788155971,42942.989765131155,1.3
0.0009982224738016557,57057.003853514645,0.0050355713149186345,42942.9911109141,1.3
0.0009337724887398711,57057.00291974215,0.0047104509749288466,42942.99236980693,1.3
0.0008734836988469069,57057.00204625846,0.004406321930043542,42942.993547419675,1.3
0.0008170874379816456,57057.00122917102,0.004121828885514302,42942.99464900016,1.3
0.000764332386308472,57057.00046483864,0.003855704050444198,42942.99567945738,1.3
0.0007149834503450432,57056.99974985519,0.0036067614881781914,42942.99664338339,1.3
0.0006688207153185037,57056.999081034475,0.003373891831452147,42942.99754507376,1.3
0.0006256384651616933,57056.99845539601,0.0031560573387508038,42942.99838854672,1.3
0.0005852442657822991,57056.99787015175,0.002952287269845402,42942.999177561054,1.3
0.000547458107519847,57056.99732269364,0.0027616735599038985,42942.99991563287,1.3
0.0005121116029691693,57056.99681058204,0.0025833667728970932,42943.00060605126,1.3
0.0004790472365956975,57056.9963315348,0.002416572316268517,42943.00125189295,1.3
0.00044811766279871933,57056.995883417134,0.002260546900000107,42943.00185603603,1.3
0.0004191850492946268,57056.99546423209,0.0021145952242947073,42943.00242117276,1.3
0.0003921204628941273,57056.995072111626,0.001978066881115158,42943.002949821566,1.3
0.0003668032949363081,57056.99470530833,0.0018503534557726767,42943.00344433829,1.3
0.00034312072381915444,57056.99436218761,0.0017308858156486618,42943.00390692666,1.3
0.0003209672122314327,57056.994041220394,0.0016191315739679292,42943.00433964811,1.3
0.0003002440368454798,57056.99374097636,0.0015145927173214268,42943.004744431004,1.3
0.00028085884837509537,57056.99346011751,0.0014168033863661655,42943.00512307919,1.3
0.0002627252600380416,57056.99319739225,0.0013253277998126656,42943.005477280036,1.3
0.00024576246258923483,57056.992951629785,0.001239758312448734,42943.00580861198,1.3
0.00022989486420911355,57056.99272173492,0.0011597135985456641,42943.00611855156,1.3
0.00021505175364243016,57056.992506683164,0.0010848369525516782,42943.00640847996,1.3
0.00020116698508632083,57056.99230551618,0.0010147946995000797,42943.0066796892,1.3
0.0001881786834234276,57056.9921173375,0.0009492747080484874,42943.00693338787,1.3
0.0001760289684865088,57056.99194130853,0.0008879849995228744,42943.00717070655,1.3
0.00016466369712578337,57056.991776644834,0.0008306524467679392,42943.0073927028,1.3
0.0001540322219295867,57056.991622612615,0.0007770215570055411,42943.00760036591,1.3
0.00014408716552312737,57056.99147852545,0.0007268533332772832,42943.0077946213,1.3
0.00013478420943955426,57056.99134374124,0.0006799242093975166,42943.00797633463,1.3
0.00012608189662248118,57056.99121765934,0.0006360250536706186,42943.00814631568,1.3
0.00011794144667986135,57056.991099717896,0.0005949602369328254,42943.00830532194,1.3
0.00011032658306592738,57056.99098939131,0.0005565467607655465,42943.008454062,1.3
0.0001032033714210678,57056.990886187945,0.0005206134419952276,42943.00859319869,1.3
9.654006834923309e-05,57056.990789647876,0.00048700014984565375,42943.00872335205,1.3
9.030697995897695e-05,57056.990699340895,0.00045555709234321726,42943.00884510209,1.3
8.447632953774862e-05,57056.99061486457,0.00042614414879516157,42943.00895899137,1.3
7.902213376975119e-05,57056.99053584244,0.0003986302453661224,42943.0090655274,1.3
7.392008694575504e-05,57056.99046192235,0.0003728927709703468,42943.009165184965,1.3
6.914745264886835e-05,57056.9903927749,0.0003488170308766285,42943.00925840816,1.3
6.468296243358319e-05,57056.99032809193,0.00032629573559105453,42943.009345612416,1.3
6.050672104657843e-05,57056.99026758521,0.00030522852273986935,42943.00942718635,1.3
5.6600117766913944e-05,57056.990210985095,0.0002855215098218159,42943.00950349348,1.3
5.294574347051936e-05,57056.99015803935,0.00026708687583688125,42943.00957487385,1.3
4.9527313049390835e-05,57056.99010851204,0.00024984246992705176,42943.00964164557,1.3
4.632959283977053e-05,57056.99006218244,0.0002337114452850593,42943.00970410619,1.3
4.333833273590576e-05,57056.99001884411,0.00021862191669970023,42943.00976253405,1.3
4.054020268686493e-05,57056.98997830391,0.0002045066402116401,42943.00981718953,1.3
3.7922733293419496e-05,57056.98994038117,0.00019130271345214956,42943.00986831619,1.3
3.5474260240272494e-05,57056.98990490691,0.00017895129532938467,42943.00991614187,1.3
3.318387231600583e-05,57056.98987172304,0.00016739734381304434,42943.009960879695,1.3
3.104136278910619e-05,57056.98984068168,0.00015658937064888946,42943.01000272903,1.3
2.9037183923385375e-05,57056.9898116445,0.00014647921191005247,42943.010041876376,1.3
2.7162404430101135e-05,57056.989784482095,0.00013702181336264048,42943.010078496176,1.3
2.5408669667171018e-05,57056.989759073425,0.00012817502968915138,42943.01011275163,1.3
2.3768164408114242e-05,57056.98973530526,0.00011989943667497776,42943.010144795386,1.3
2.2233578014807542e-05,57056.98971307168,0.00011215815552104088,42943.01017477024,1.3
2.0798071858853652e-05,57056.98969227361,0.00010491668849963431,42943.01020280978,1.3
1.945524884638113e-05,57056.98967281836,9.814276522110687e-05,42943.010229038955,1.3
1.819912491046823e-05,57056.98965461923,9.180619882629838e-05,42943.01025357465,1.3
1.7024102344151578e-05,57056.98963759513,8.587875146387537e-05,42943.0102765262,1.3
1.5924944855182818e-05,57056.98962167018,8.033400845308935e-05,42943.01029799588,1.3
1.4896754231369023e-05,57056.98960677343,7.514726057118604e-05,42943.01031807939,1.3
1.3934948512509884e-05,57056.98959283848,7.029539394089941e-05,42943.0103368662,1.3
1.3035241571658732e-05,57056.98957980324,6.575678702733329e-05,42943.01035444005,1.3
1.2193624014714663e-05,57056.98956760961,6.151121428521464e-05,42943.010370879245,1.3
1.1406345313228097e-05,57056.98955620327,5.753975602713907e-05,42943.01038625705,1.3
1.0669897090797613e-05,57056.989545533375,5.382471411115192e-05,42943.010400641986,1.3
9.980997488576783e-06,57056.98953555238,5.0349533071940724e-05,42943.010414098164,1.3
9.336576540218427e-06,57056.9895262158,4.709872634417397e-05,42943.01042668555,1.3
8.733762491082327e-06,57056.98951748204,4.40578072492128e-05,42943.01043846023,1.3
8.169869000740134e-06,57056.989509312174,4.121322443764974e-05,42943.010449474685,1.3
7.642383171747706e-06,57056.98950166979,3.855230149998501e-05,42943.010459777994,1.3
7.148954351337023e-06,57056.989494520836,3.606318047632578e-05,42943.01046941607,1.3
6.68738365612437e-06,57056.98948783345,3.373476901336871e-05,42943.01047843186,1.3
6.255614173153372e-06,57056.98948157784,3.15566909331799e-05,42943.010486865554,1.3
5.851721793605507e-06,57056.98947572611,2.951923999349043e-05,42943.01049475473,1.3
5.473906638330055e-06,57056.98947025221,2.7613336633447878e-05,42943.01050213454,1.3
5.120485036982787e-06,57056.98946513172,2.5830487512068693e-05,42943.01050903787,1.3
4.789882025029789e-06,57056.98946034184,2.4162747659081307e-05,42943.010515495494,1.3
