dropout,base_lr,max_epoch,weight_decay,train_loss,test_loss
0.0001,1e-05,1000,0.0005,0.1385247,0.121992745
0.0001,1e-05,1000,0.001,0.13800049,0.14753567
0.0001,1e-05,1000,0.005,0.18891561,0.10629982
0.0001,1e-05,1000,0.01,0.19436614,0.12462292
0.0001,1e-05,1000,0.05,0.19499397,0.105651975
0.0001,1e-05,10000,0.0005,0.05940336,0.09288903
0.0001,1e-05,10000,0.001,0.057345737,0.09280744
0.0001,1e-05,10000,0.005,0.06856855,0.08679172
0.0001,1e-05,10000,0.01,0.07312275,0.08865768
0.0001,1e-05,10000,0.05,0.08788136,0.081850134
0.0001,1e-05,1000,0.0005,0.16760187,0.1246971
0.0001,1e-05,1000,0.001,0.19497843,0.12179657
0.0001,1e-05,1000,0.005,0.18465216,0.124992706
0.0001,1e-05,1000,0.01,0.13290457,0.1254176
0.0001,1e-05,1000,0.05,0.19239497,0.15030807
0.0001,1e-05,10000,0.0005,0.057706624,0.09560871
0.0001,1e-05,10000,0.001,0.056867126,0.10376849
0.0001,1e-05,10000,0.005,0.066819,0.08728778
0.0001,1e-05,10000,0.01,0.073234074,0.08758724
0.0001,1e-05,10000,0.05,0.08846261,0.08365375
0.0001,0.0001,1000,0.0005,0.06679451,0.09774705
0.0001,0.0001,1000,0.001,0.06918583,0.098864056
0.0001,0.0001,1000,0.005,0.07599127,0.100865155
0.0001,0.0001,1000,0.01,0.07865604,0.09739999
0.0001,0.0001,1000,0.05,0.08749544,0.08107243
0.0001,0.0001,10000,0.0005,0.039235678,0.14361425
0.0001,0.0001,10000,0.001,0.036477413,0.12814991
0.0001,0.0001,10000,0.005,0.05066742,0.09672102
0.0001,0.0001,10000,0.01,0.06251736,0.09063816
0.0001,0.0001,10000,0.05,0.091319434,0.07906764
0.0001,0.001,1000,0.0005,0.04119682,0.10131359
0.0001,0.001,1000,0.001,0.04778176,0.101953216
0.0001,0.001,1000,0.005,0.054620948,0.093295954
0.0001,0.001,1000,0.01,0.068094455,0.089001
0.0001,0.001,1000,0.05,0.09117744,0.07908683
0.0001,0.001,10000,0.0005,0.025406726,0.2670502
0.0001,0.001,10000,0.001,0.028429672,0.15335043
0.0001,0.001,10000,0.005,0.048978105,0.111025475
0.0001,0.001,10000,0.01,0.06256441,0.08881891
0.0001,0.001,10000,0.05,0.091205835,0.079158045
0.0001,0.01,1000,0.0005,0.03815792,0.12196662
0.0001,0.01,1000,0.001,0.03994684,0.09697547
0.0001,0.01,1000,0.005,0.057275772,0.08729309
0.0001,0.01,1000,0.01,0.06771808,0.08763206
0.0001,0.01,1000,0.05,0.09130424,0.079002604
0.0001,0.01,10000,0.0005,0.030466676,0.12505631
0.0001,0.01,10000,0.001,0.056979716,0.074400045
0.0001,0.01,10000,0.005,0.056614835,0.090641804
0.0001,0.01,10000,0.01,0.065790065,0.08635166
0.0001,0.01,10000,0.05,0.09119303,0.079123616
0.001,1e-05,1000,0.0005,0.1535556,0.12169746
0.001,1e-05,1000,0.001,0.18981977,0.17063005
0.001,1e-05,1000,0.005,0.17049992,0.11556351
0.001,1e-05,1000,0.01,0.17477481,0.17906779
0.001,1e-05,1000,0.05,0.19067876,0.12239159
0.001,1e-05,10000,0.0005,0.0628143,0.10030677
0.001,1e-05,10000,0.001,0.062066305,0.09649744
0.001,1e-05,10000,0.005,0.069548786,0.08710295
0.001,1e-05,10000,0.01,0.07730261,0.08675174
0.001,1e-05,10000,0.05,0.08733974,0.08013611
0.001,0.0001,1000,0.0005,0.066865616,0.09887275
0.001,0.0001,1000,0.001,0.067510195,0.106550194
0.001,0.0001,1000,0.005,0.074431114,0.09483471
0.001,0.0001,1000,0.01,0.07888171,0.09173123
0.001,0.0001,1000,0.05,0.088388704,0.08488089
0.001,0.0001,10000,0.0005,0.040618498,0.11340087
0.001,0.0001,10000,0.001,0.043354396,0.117727496
0.001,0.0001,10000,0.005,0.055593137,0.092345126
0.001,0.0001,10000,0.01,0.06534758,0.089027226
0.001,0.0001,10000,0.05,0.09112438,0.07905719
0.001,0.001,1000,0.0005,0.048184264,0.1016272
0.001,0.001,1000,0.001,0.050204415,0.098309584
0.001,0.001,1000,0.005,0.0574382,0.09380158
0.001,0.001,1000,0.01,0.067919604,0.09085374
0.001,0.001,1000,0.05,0.09135485,0.07902834
0.001,0.001,10000,0.0005,0.032471355,0.13517965
0.001,0.001,10000,0.001,0.032081943,0.10818047
0.001,0.001,10000,0.005,0.052596178,0.09153256
0.001,0.001,10000,0.01,0.06347808,0.08800451
0.001,0.001,10000,0.05,0.091272,0.07914722
0.001,0.01,1000,0.0005,0.038550716,0.100379504
0.001,0.01,1000,0.001,0.050039697,0.09783388
0.001,0.01,1000,0.005,0.057761133,0.08328833
0.001,0.01,1000,0.01,0.06814229,0.08507478
0.001,0.01,1000,0.05,0.09121742,0.0789713
0.001,0.01,10000,0.0005,0.040266644,0.08163331
0.001,0.01,10000,0.001,0.036452863,0.08807563
0.001,0.01,10000,0.005,0.056379665,0.081076495
0.001,0.01,10000,0.01,0.066948935,0.08201613
0.001,0.01,10000,0.05,0.091407,0.07904241
0.01,1e-05,1000,0.0005,0.17346859,0.13479753
0.01,1e-05,1000,0.001,0.14716974,0.15757132
0.01,1e-05,1000,0.005,0.19111688,0.10780275
0.01,1e-05,1000,0.01,0.18433519,0.13213912
0.01,1e-05,1000,0.05,0.21434505,0.14992197
0.01,1e-05,10000,0.0005,0.073885806,0.09721478
0.01,1e-05,10000,0.001,0.07494808,0.10057479
0.01,1e-05,10000,0.005,0.079086654,0.09214424
0.01,1e-05,10000,0.01,0.082013555,0.08728028
0.01,1e-05,10000,0.05,0.09150171,0.08435559
0.01,0.0001,1000,0.0005,0.08059814,0.0993677
0.01,0.0001,1000,0.001,0.08250883,0.09673994
0.01,0.0001,1000,0.005,0.0866603,0.09766365
0.01,0.0001,1000,0.01,0.08278151,0.09452871
0.01,0.0001,1000,0.05,0.093274124,0.08173969
0.01,0.0001,10000,0.0005,0.05040148,0.08561579
0.01,0.0001,10000,0.001,0.052101653,0.0921399
0.01,0.0001,10000,0.005,0.059730742,0.08529719
0.01,0.0001,10000,0.01,0.06967892,0.08496893
0.01,0.0001,10000,0.05,0.09130961,0.0790965
0.01,0.001,1000,0.0005,0.05448842,0.08834311
0.01,0.001,1000,0.001,0.05488983,0.08654332
0.01,0.001,1000,0.005,0.062039986,0.0889942
0.01,0.001,1000,0.01,0.07498914,0.08572698
0.01,0.001,1000,0.05,0.09102582,0.07903505
0.01,0.001,10000,0.0005,0.03436905,0.09541104
0.01,0.001,10000,0.001,0.03846965,0.091006614
0.01,0.001,10000,0.005,0.057000462,0.08335043
0.01,0.001,10000,0.01,0.06667613,0.0869189
0.01,0.001,10000,0.05,0.091421366,0.079043426
0.01,0.01,1000,0.0005,0.044012237,0.082828484
0.01,0.01,1000,0.001,0.048520286,0.08936464
0.01,0.01,1000,0.005,0.061749745,0.08419851
0.01,0.01,1000,0.01,0.07144422,0.08658635
0.01,0.01,1000,0.05,0.091543235,0.07954157
0.01,0.01,10000,0.0005,0.034996085,0.08051434
0.01,0.01,10000,0.001,0.042121988,0.07794406
0.01,0.01,10000,0.005,0.061175406,0.08211629
0.01,0.01,10000,0.01,0.07281941,0.08660614
0.01,0.01,10000,0.05,0.09165949,0.07906339
0.1,1e-05,1000,0.0005,0.20658813,0.11986813
0.1,1e-05,1000,0.001,0.24151121,0.11745877
0.1,1e-05,1000,0.005,0.22349715,0.13981883
0.1,1e-05,1000,0.01,0.21243952,0.11896714
0.1,1e-05,1000,0.05,0.19709623,0.13547723
0.1,1e-05,10000,0.0005,0.096639805,0.09609234
0.1,1e-05,10000,0.001,0.09944406,0.092716955
0.1,1e-05,10000,0.005,0.099939786,0.091065474
0.1,1e-05,10000,0.01,0.09915817,0.086186945
0.1,1e-05,10000,0.05,0.09902328,0.08290128
0.1,0.0001,1000,0.0005,0.099969804,0.10160061
0.1,0.0001,1000,0.001,0.110225774,0.10226799
0.1,0.0001,1000,0.005,0.10867808,0.10224684
0.1,0.0001,1000,0.01,0.10268632,0.09946836
0.1,0.0001,1000,0.05,0.10853195,0.08504424
0.1,0.0001,10000,0.0005,0.05895424,0.08099153
0.1,0.0001,10000,0.001,0.06228,0.08257768
0.1,0.0001,10000,0.005,0.06816446,0.08200631
0.1,0.0001,10000,0.01,0.07644803,0.08197076
0.1,0.0001,10000,0.05,0.09127755,0.07894067
0.1,0.001,1000,0.0005,0.065422006,0.0828827
0.1,0.001,1000,0.001,0.066956274,0.08322967
0.1,0.001,1000,0.005,0.07291055,0.08274171
0.1,0.001,1000,0.01,0.08336867,0.08029002
0.1,0.001,1000,0.05,0.091283806,0.07911301
0.1,0.001,10000,0.0005,0.04476863,0.079751335
0.1,0.001,10000,0.001,0.05053327,0.079127304
0.1,0.001,10000,0.005,0.06499974,0.07825568
0.1,0.001,10000,0.01,0.07371846,0.08341059
0.1,0.001,10000,0.05,0.09202442,0.07948965
0.1,0.01,1000,0.0005,0.05801834,0.081944175
0.1,0.01,1000,0.001,0.059843805,0.078212515
0.1,0.01,1000,0.005,0.07299397,0.08275824
0.1,0.01,1000,0.01,0.07991249,0.080691874
0.1,0.01,1000,0.05,0.094397366,0.07917073
0.1,0.01,10000,0.0005,0.052950185,0.06394907
0.1,0.01,10000,0.001,0.058448393,0.08471843
0.1,0.01,10000,0.005,0.07097768,0.08246235
0.1,0.01,10000,0.01,0.08108065,0.08301326
0.1,0.01,10000,0.05,0.09394205,0.07800629
0.5,1e-05,1000,0.0005,0.40327224,0.1529615
0.5,1e-05,1000,0.001,0.4334599,0.1614465
0.5,1e-05,1000,0.005,0.32220194,0.14022402
0.5,1e-05,1000,0.01,0.4237038,0.19335468
0.5,1e-05,1000,0.05,0.36728993,0.15203902
0.5,1e-05,10000,0.0005,0.15423374,0.09786061
0.5,1e-05,10000,0.001,0.16712756,0.113525726
0.5,1e-05,10000,0.005,0.13957793,0.11070317
0.5,1e-05,10000,0.01,0.16515894,0.12725942
0.5,1e-05,10000,0.05,0.1526668,0.110840976
0.5,0.0001,1000,0.0005,0.16815524,0.1315742
0.5,0.0001,1000,0.001,0.16846566,0.116466165
0.5,0.0001,1000,0.005,0.15915442,0.11898208
0.5,0.0001,1000,0.01,0.17130147,0.116552286
0.5,0.0001,1000,0.05,0.1632394,0.10868981
0.5,0.0001,10000,0.0005,0.08723617,0.07611323
0.5,0.0001,10000,0.001,0.08607075,0.07702673
0.5,0.0001,10000,0.005,0.08884745,0.076978356
0.5,0.0001,10000,0.01,0.093467735,0.07622858
0.5,0.0001,10000,0.05,0.09518981,0.07808938
0.5,0.001,1000,0.0005,0.09335808,0.075849175
0.5,0.001,1000,0.001,0.09352996,0.07637537
0.5,0.001,1000,0.005,0.09603087,0.07556897
0.5,0.001,1000,0.01,0.09917909,0.07548058
0.5,0.001,1000,0.05,0.09577162,0.07860878
0.5,0.001,10000,0.0005,0.07654653,0.07276085
0.5,0.001,10000,0.001,0.07693961,0.07535552
0.5,0.001,10000,0.005,0.08504402,0.07555481
0.5,0.001,10000,0.01,0.089647174,0.07789285
0.5,0.001,10000,0.05,0.097560726,0.078660816
0.5,0.01,1000,0.0005,0.09396789,0.07779093
0.5,0.01,1000,0.001,0.08935825,0.07540902
0.5,0.01,1000,0.005,0.098322,0.0811404
0.5,0.01,1000,0.01,0.09972962,0.07540379
0.5,0.01,1000,0.05,0.102350205,0.08291528
0.5,0.01,10000,0.0005,0.08720118,0.07977185
0.5,0.01,10000,0.001,0.08976271,0.07942181
0.5,0.01,10000,0.005,0.09723515,0.08188247
0.5,0.01,10000,0.01,0.09845847,0.07689676
0.5,0.01,10000,0.05,0.09881792,0.08027262